"","Civil Aviation  Act, No. 14 of 2010
3"
"(c)","promulgate regulations for the implementation of"
"","the provisions  of this Act and for the fulfillment of"
"","international obligations of Sri Lanka in respect of"
"","the SARPS;"
"(d)","assist  and  advise  the  Government  to  secure  by"
"","international agreement or otherwise, the rights for"
"","Sri Lanka in international air traffic and to initiate"
"","and  direct  negotiations  thereon;"
"(e)","establish,  develop,  maintain 
and  provide"
"","aeronautical  services  and  other  facilities  and"
"","services relating to civil aviation;"
"(f)","initiate  projects,  technical  researches,  studies  or"
"","investigations which in the opinion of the  Minister"
"","will  promote  the  development  of  civil  aviation"
"","activities in Sri Lanka;"
"(g)","specify the  charges, fees and costs to be paid with"
"","respect to the grant of any certificate, licence, permit"
"","or authorization  or for  the rendering of any services"
"","under  the  provisions  of  this  Act  and  the  Civil"
"","Aviation Authority of Sri Lanka Act;"
"(h)","issue  directions  to  the  Authority  as  the  Minister"
"","may  consider  necessary  to  perform  any  function"
"","relating  to  civil  aviation  for  which  no  specific"
"","provisions  are  made    under  this  Act  or  the  Civil"
"","Aviation  Authority  of  Sri  Lanka  Act,  as  the  case"
"","may be, or in any regulations or rules made under"
"","those Acts ; and"
"(i)","undertake any other  activity or function in relation"
"","to civil aviation as he may consider appropriate, in"
"","concurrence with the Authority."
