"","air service agreement that is entered into between"
"","Sri Lanka and the respective aeronautical authority"
"","of the State of the applicant."
"Power  to  amend",""
"","90.
(1) Where appropriate, the Authority may upon a"
"a  licence  issued",""
"","request made in that behalf by the holder of an Aerial Work"
"under  section",""
"","Licence, an Airline Licence or a Foreign Airline licence, as"
"85,  87,  or  89  of",""
"this  Act.","the case may be, issued under section 85, 87 or 89 of this"
"","Act,  and  on  the  payment  of  a  prescribed  fee,  amend  such"
