"(b)
grant a lease of any such property or Aerodrome to",""
"anyone,",""
"without the prior written approval of the Authority.",""
"9.
No person or body of persons shall be appointed as a","Prohibition"
"","against"
"Service Provider or be entitled to be issued with a licence to",""
"","appointment  of"
"provide  aeronautical  services  under  the  provisions  of  this",""
"","certain  persons"
"Act, where such person or body of persons poses or is likely",""
"","as  Service"
"to  pose  a  threat  to  the  public  security  of  Sri  Lanka  or  to","Providers  etc."
"international  civil  aviation.",""
"10.
 The provision of aeronautical services shall be in","Licences"
"","required  for"
"terms of a licence issued in that behalf by the Authority or",""
"","providing"
"the  Director  General,  as  the  case  may  be,  and  a  Service",""
"","aeronautical"
"Provider appointed under section 6 shall be eligible to apply",""
"","services."
"for such a licence.  Separate licences shall be issued in respect",""
