"Civil Aviation  Act, No. 14 of 2010
41",""
"such  activity  without  obtaining  an  appropriate  licence,",""
"rating, certificate of competency or permit, as the case may",""
"be, for the same.",""
"(4)  A  person  shall  not  engage  any  other  person  in  any",""
"activity  which  requires  a  licence,  rating,  certificate  of",""
"competency or permit under this Chapter of this Act, unless",""
"the person so engaging is satisfied beyond any doubt, that",""
"the  person  being  engaged  holds  a  valid  licence,  rating,",""
"certificate of competency or permit, as the case may be.",""
"(5)  Notwithstanding  the  provisions  of  subsection  (2),",""
"regulations made under subsection (1) may also provide for",""
"the validation of a licence, rating, certificate of competency",""
"or permit issued by a State Party to the Convention, provided",""
"that  the  requirements  under  which  such  licence,  rating,",""
"certificate  of  competency  or  permit  was  issued  by  such",""
"State  Party  to  the  Convention,  are  equal  to  or  higher",""
"than the requirements specified in the regulations prescribed",""
"for  the  implementation  of  Standards  for  the  issue  of  such",""
"licence, rating, certificate of competency or permit, as the",""
"case may be.",""
"67.
Every licence, rating, certificate of competency, and","The  issue,"
"","suspension  and"
"permit  referred  to  in  section  66,  shall  be  issued  by  the",""
"","revocation  of  a"
"Director  General  or  on  his  behalf  by  any  other  person",""
"","licence,  rating,"
"specifically authorized in writing by him and the Director",""
"","certificates  of"
"General or such other person acting on his behalf shall have","competency  or"
"the  power  to  amend,  suspend  or  revoke  any  such  licence,","permit."
"rating,  certificate  of  competency  or  permit  issued,  as  the",""
"case may be, for any reason as may be prescribed under that",""
"section.",""
"68.
(1) No person who holds a licence, rating, certificate","Physical  or"
"","mental"
"of competency or permit issued by the Director General shall",""
"","impairment."
"perform  the  activities  for  which  such  licence,  rating,",""
"certificate of competency or permit has been issued, if he",""
"becomes  aware  of  an  illness  or  other  physical  or  mental",""
"impairment suffered by him, including fatigue, that might",""
"jeopardize the safe performance of his duties.",""
