"","operation  of  an  aircraft  other  than  an  accident,"
"","which  affects  or  could  affect  the  safety  of  such"
"","operation."
"","CHAPTER VII"
"","AVIATION PERSONNEL AND TRAINING INSTITUTIONS"
"Regulations  to","66.
(1) For purpose of ensuring the security and safety"
"be  made  for",""
"","of civil aviation activities, the Minister shall in compliance"
"obtaining",""
"","with  the  international  obligations  of  Sri  Lanka  under  the"
"licences  etc.  by",""
"personnel.","Convention,  prescribe  by  regulations  the  procedure  to  be"
"","followed  for  the  issue  of  licences,  ratings,  certificates  of"
"","competency  or  permits  that  should  be  conferred  upon  all"
"","personnel or institutions involved in or connected with the"
"","carrying on of prescribed civil aviation activities."
"","(2) Regulations made under subsection (1) shall specify"
"","the  activities  for  which  a  licence,  rating,  certificate  of"
"","competency or permit should be obtained, the qualifications"
"","and other requirements that should be satisfied, application"
"","procedure, terms and conditions to be complied with, fees to"
"","be paid, privileges to be granted to the holder of any such"
"","licence, rating, certificate of competency or permit, grounds"
"","for amendment, suspension and revocation of such licence,"
"","rating,  certificate  of  competency  or  permit  and  for  their"
"","renewal."
"","(3) No person who is required by regulations made under"
"","subsection  (1)  to  obtain  a  licence,  rating,  certificate  of"
"","competency  or  permit  for  the  purpose  of  engaging  in  any"
"","civil aviation activity as specified therein, shall engage in"
