"shall  be  so  controlled  as  to  obviate  danger  to  civil  aircraft.",""
"","ARTICLE  9 - PROHIBITED AREAS"
"(a)","Each contracting State may, for reasons of military necessity"
"","or  public  safety,  restrict  or  prohibit  uniformly  the  aircraft"
"","of  other States from flying over certain areas of its territory,"
"","provided  that  no  distinction  in  this  respect  is  made  between"
"","the  aircraft  of  the  State  whose  territory  is  involved  or"
"","engaged  in  scheduled  international  airline  services,  and  the"
"","aircraft  of  the  other  Contracting  States  likewise  engaged."
"","Such  prohibited  areas  shall  be  of  reasonable  extent  and"
"","location  so  as  not  to  interfere  unnecessarily  with  air"
"","navigation.  Descriptions  of  such  prohibited  areas  in  the"
"","territory  of  a  Contracting  State,  as  well  as  any  subsequent"
"","alterations  therein,  shall  be  communicated  as  soon  as"
