"Civil Aviation  Act, No. 14 of 2010
31",""
"(2)  The  Director  General  may  notwithstanding  the",""
"provisions of subsection (1), permit an aircraft to be flown",""
"within  the  territory  of  Sri  Lanka  without  a  Certificate  of",""
"Airworthiness for the purpose of experiment or test or any",""
"other  purpose,  provided  that  in  such  instance  the  aircraft",""
"may not be flown otherwise than in accordance with such",""
"conditions  or  limitations  as  are  specified  by  the  Director",""
"General.",""
"(3) A Certificate of Airworthiness issued under subsection",""
"(1) shall be valid for such period as shall be specified in such",""
"Certificate, which period shall not in any event exceed one",""
"year from the date of issue of such Certificate. A Certificate",""
"so issued may be renewed at the end of its period of validity,",""
"on  application  being  made  in  that  behalf  to  the  Director",""
"General.",""
"(4) Where any defect is found in any aircraft registered in",""
"Sri Lanka, which renders the aircraft unsafe for flight, the",""
"Director  General  may  suspend 
the  Certificate  of",""
"Airworthiness until such time as the defect is corrected. The",""
"Director General shall cancel the Certificate of Airworthiness",""
"where  an  aircraft  is  deemed  permanently  not  airworthy.",""
"Where a Certificate is cancelled, it shall be the duty of the",""
"holder  of  such  Certificate  to  immediately  hand  over  the",""
"Certificate to the Director-General.",""
"52.
The Director General shall have the power to validate","Validation  of"
"","Certificates  of"
"for  such  period  not  exceeding  three  months,  as  may  be",""
"","Airworthiness."
"determined  by  the  Director  General,  a  Certificate  of",""
"Airworthiness  issued  by  any  other  country  on  application",""
"made in that behalf by the owner or operator of such aircraft.",""
