"","52
Civil Aviation  Act, No. 14 of 2010"
"","liable to a fine the equivalent in Sri Lanka Rupees of twenty"
"","five thousand SDR or to imprisonment not exceeding two"
"","years or to both such fine and imprisonment."
"Determining  air",""
"","79.
(1) The Authority with the assistance of the Service"
"routes.",""
"","Provider appointed for the provision of Air Traffic Services"
"","shall,  in  accordance  with  the  applicable  SARPS  and  the"
"","Regional  Air  Navigation  Plan,  determine  and  publish  the"
"","air routes and air navigation procedures to be followed by"
"","civil aircraft for their entry, exit, transit or movements within"
"","the Sri Lanka Flight Information Region."
"","(2) The Authority shall amend the air routes determined"
"","under subsection (1) whenever it becomes necessary, so as"
"","to  keep  them  up  to  date  with  any  changes  that  may  have"
"","been made to the applicable SARPS or to the design of the"
"","Regional Air Navigation Plan, as the case may be."
"Pilotless","80.
An aircraft capable of being flown without a pilot"
"aircrafts.",""
"","shall not be operated within the territory of Sri Lanka, except"
"","under  the  authority  and  in  accordance  with  the  terms  and"
"","conditions of a special permit issued by the Director General"
"","for that purpose and on the payment of the prescribed fee."
"Acrobatic",""
"","81.
(1) No aircraft shall be acrobatically flown nor shall"
"flying,  flight",""
"","any  exhibition,  competition,  formation  flying  or  air  show"
"exhibitions,",""
"","be performed within the territory of Sri Lanka, except under"
"competitions",""
"and  air  shows.","the  authority  of  a  special  permit  issued  by  the  Director"
"","General for that purpose and on the payment of the prescribed"
"","fee."
"","(2) The Director General may issue a permit referred to in"
"","subsection (1), on being satisfied that the flight safety in the"
"","airspace and the safety of the general public and property,"
"","are  not  endangered  by  activities  in  respect  of  which  such"
"","permit is to be issued and may further require the organizers"
"","of any such exhibition, competition, formation flying or air"
"","show, to provide proof of adequate public liability insurance"
"","for any damage that may be caused."
