"31.","For the purposes of this Act “aeronautical services”"
"means:—",""
"(a)","the  development,  operation  and  maintenance  of"
"","Aerodromes  classified  as  an 
International"
"","Aerodrome, under subsection (1) of section 13;"
"(b)","the  development,  operation  and  maintenance    of"
"","Aerodromes  other  than  those  referred  to  in"
"","paragraph  (a)  and  the  provision  of  Aerodrome"
"","facilities at such Aerodromes;"
"(c)","the  provision  and  maintenance  of  search,  rescue"
"","and fire fighting services at Aerodromes;"
"(d)","the  provision  and  maintenance  of  an  Aviation"
"","Security Service;"
"(e)","the provision of Air Traffic Services ;"
"(f)","the provision of Aeronautical Information Services;"
"(g)","the  provision  of  Aeronautical  Communication"
"","Services;"
"(h)","the 
provision 
of 
aeronautical 
aids 
for"
"","communication,  navigation  or  surveillance;"
"(i)","the provision of services relating to the supply of"
"","aviation fuel and lubricant to aircraft;"
"(j)","the  provision  of  assistance  or  equipment  for"
"","dispatch of aircraft on the apron, including aircraft"
"","cleaning  services;"
"(k)","the  provision  of  ground  handling  facilities  or"
"","services to aircraft;"
"(l)","the provision of catering services to aircraft; and"
"(m)","the supply of any other service to an aircraft, other"
"","than the services specified above."
