"86","Civil Aviation  Act, No. 14 of 2010"
"routes  or  to  obtain  special  permission  for  such  flights.  Such  aircraft,",""
"if engaged in the carriage of passengers, cargo or mail for remuneration",""
"or  hire  on  other  than  scheduled  international  air  services,  shall  also,",""
"subject  to  the  provisions  of  Article  7,  have  the  privilege  of  taking  on",""
"or  discharging  passengers,  cargo  or  mail,  subject  to  the  right  of  any",""
"State  where  such  embarkation  or  discharge  takes  place,  to  impose",""
"such  regulations,  conditions  or  limitations  as  it  may  consider  desirable.",""
"","ARTICLE  6 - SCHEDULED AIR SERVICES"
"","No  scheduled  international  air  service  may  be  operated  over  or"
"into  the  territory  of  a  Contracting  State,  except  with  the  special",""
"permission  or  other  authorization  of  that  State,  and  in  accordance",""
"with  the  terms  of  such  permission  or  authorization.",""
"","ARTICLE  7 -  CABOTAGE"
"","Each  Contracting  State  shall  have  the  right  to  refuse  permission  to"
"aircraft  of  any  other  Contracting  States  to  take  on  in  its  territory",""
"passengers,  mail  and  cargo  carried  for  remuneration  or  hire  and",""
"destined  for  another  point  within  its  territory.  Each  Contracting  State",""
"undertakes  not  to  enter  into  any  arrangements,  which  specifically",""
"grant  any  such  privilege  on  an  exclusive  basis  to  any  other  State  or  an",""
"airline of any other State, and not to obtain any such exclusive privilege",""
"from  any  other  State.",""
"","ARTICLE  8 -   PILOTLESS  AIRCRAFT"
"","No  aircraft  capable  of  being  flown  without  a  pilot  shall  be  flown"
"without  a  pilot  over  the  territory  of  a  Contracting  State  without  special",""
"authorization  by  that  State  and  in  accordance  with  the  terms  of  such",""
"authorization.  Each  Contracting  State  undertakes  to  insure  that  the",""
"flight  of  such  aircraft  without  a  pilot  in  regions  open  to  civil  aircraft,",""
"shall  be  so  controlled  as  to  obviate  danger  to  civil  aircraft.",""
"","ARTICLE  9 - PROHIBITED AREAS"
