"","18
Civil Aviation  Act, No. 14 of 2010"
"","(ii)
 any provisions of this Act or any regulations"
"","or rules made thereunder; or"
"","(iii)
any  instructions  or  directives  issued  by  the"
"","Minister,  the  Authority  or  the  Director"
"","General, as the case may be;"
"","(b)
 non-payment of any fees or charges required to be"
"","paid; or"
"","(c)
 such other reasons as determined by the Authority"
"","or  the  Director  General,  as  the  case  may  be,  that"
"","would  affect  the  smooth  operation  of  the  service"
"","provided  under  the  licence  or  the  safety  of  such"
"","operation."
"","(2) A suspension under subsection (1) shall not be for a"
"","period of more than three months."
"","(3)  A  Service  Provider  whose  licence  is  suspended  or"
"","revoked  under  subsection  (1),  may  appeal  against  such"
"","suspension or revocation, to the Secretary to the Ministry of"
"","the Minister, whose decision on such appeal shall be final"
"","and  conclusive  and  shall  not  be  appealed  against  in  any"
"","court or tribunal."
"Providing",""
"","27.
(1)  Where  a  licence  for  the  provision  of  any"
"aeronautical",""
"","aeronautical  services  issued  to  a  Service  Provider  is"
"services  during  a",""
"","suspended,  it  shall  be  duty  of  the    Authority  during  the"
"suspension  of  a",""
"licence.","period of such suspension,  to ensure:—"
"","(a)
the continuity of the provision of the aeronautical"
"","services that were  being provided by such Service"
"","Provider; and"
"","(b)
the  continuity  of  any  contractual  obligations  or"
"","rights arising from any agreements that may have"
"","been entered into by such Service Provider since"
"","the issue of the licence that has being suspended."
