"","62
Civil Aviation  Act, No. 14 of 2010"
"Person  issued",""
"","98.
(1) Every person to whom a licence or a permit is"
"with  a  permit  or",""
"","issued  under  section  93  or  97,  as  the  case  may  be,  shall"
"a  licence  under",""
"","maintain such records as may be determined by the Authority,"
"section  93or",""
"97to  maintain","and furnish to the Authority such returns or information as"
"certain  records","may from time to time be required to be furnished by the"
"and  furnish",""
"","Authority."
"information.",""
"","(2) The Authority may revoke a licnece or a permit issued"
"","under  sections  93  or  97,  as  the  case  may  be,  where  the"
"","Authority  is  satisfied  that  the  holder  of  such  licence  or"
"","permit:—"
