"72","","Civil Aviation  Act, No. 14 of 2010"
"","(b)","issue of Certificates of Airworthiness and the terms"
"","","and conditions subject to which such Certificates"
"","","may be issued ;"
"","(c)","licencing,  inspection,  regulation  and  control  of"
"","","Aerodromes and the classification of Aerodromes"
"","","for the purpose of issue of licences ;"
"","(d)","access to Aerodromes and places where aircraft land"
"","","and  to  aircraft  factories,  for  the  purpose  of"
"","","inspection  and  the  prohibition  of  trespassing  on"
"","","aerodromes ;"
"","(e)","employment  of  persons  in  or  in  connection  with"
"","","air navigation and the licensing of those employed"
"","","at  licensed  Aerodromes  in  the  inspection  or"
"","","supervision of aircraft ;"
"","(f)","conditions under which aircraft entering or leaving"
"","","Sri Lanka may fly and the conditions under which"
"","","an aircraft may fly from one part of Sri Lanka to"
"","","another part of Sri Lanka ;"
"","(g)","conditions under which passengers and goods may"
"","","be carried by air and aircraft may be used for other"
"","","commercial,  industrial  or  gainful  purposes  and"
"","","specifying  goods  that  are  prohibited  from  being"
"","","carried by air ;"
"","(h)","prevention  of  interference  with  the  use  or"
"","","effectiveness of apparatus used in connection with"
"","","air navigation, the prohibition or regulation of the"
"","","use of such apparatus and the display of signs and"
"","","lights liable to endanger aircraft ;"
"","(i)","safety, efficiency and regularity of air navigation,"
"","","safety of aircraft and of persons and property carried"
"","","therein, the prevention of aircraft from endangering"
"","","other  persons  and  property  and  the  detention  of"
"","","aircraft  for  any  of  the  purposes  specified  in  this"
"","","paragraph ;"
