"","24
Civil Aviation  Act, No. 14 of 2010"
"","(d)
the  aircraft  does  not  have  an  approved  dispatch"
"","procedure or is not dispatched in accordance with"
"","approved dispatch procedures,"
"","and  shall  in  such  a  situation,  take  all  such  steps  as  are"
"","necessary, to detain the aircraft or crew."
"Actions  to  be","38.
(1)  Where  the  Director  General  believes  on"
"taken  to  prevent",""
"","reasonable  grounds  that  the  operation  of  any  particular"
"a  threat  or",""
"","aircraft or all aircraft belonging to that class, or the use of"
"danger  to  person",""
"or  property.","any  particular  aircraft  component  or  any  component  of"
"","that  class  or  any  Aerodromes  or  the  provision  of  any"
"","aeronautical service, may endanger any person or property"
"","of  any  person  and  that  prompt  action  should  be  taken  to"
"","prevent or avert such threat or danger, the Director General"
"","may, notwithstanding anything to the contrary contained in"
"","any licence or permit or certificate issued under this Act:—"
"","(a)
suspend,  prohibit  or  impose  conditions  on  the"
"","operation  of  any  specified  aircraft  or  aircraft"
"","belonging to that class or of such Aerodrome or the"
"","provision of such aeronautical service;"
"","(b)
suspend, prohibit or impose conditions on the use"
"","of  any  specified  aircraft  component  or  any"
"","components of that class ; or"
"","(c)
detain the aircraft or seize the aircraft component"
"","in order to prevent their operation or use."
"","(2)  Any  detention  or  seizure  under  paragraph  (c)  of"
"","subsection  (1)  shall  forthwith  be  notified  to  the  owner  or"
"","operator  of  the  aircraft  or  component  or  to  the  Service"
"","Provider, as the case may be."
