"","CHAPTER III"
"","REGULATION OF CIVIL AVIATION"
"Entry  by  foreign",""
"","32.
(1) No foreign military or state aircraft may enter"
"Military  or  State",""
"","the territory of Sri Lanka, without a special permission or"
"aircraft.",""
"","authorization for the same being obtained from the Secretary"
"","to the Ministry of the Minister in charge of the subject of"
"","Defence."
"","(2)  No  foreign  civil  aircraft  may  enter  the  territory  of"
"","Sri Lanka without a special permission or authorization from"
"","the Director General."
"Coordination  of","33.
For  purpose  of  fulfilling  the  international"
"operations  in",""
"","obligations  of  Sri  Lanka  regarding  the  safety,  security  of"
"consultation",""
"","civil aircraft and interception procedures, the Minister shall"
"with  Minister  of",""
"","co-ordinate  the  operation  of  state  and  military  aircraft,  in"
"Defence.",""
"","consultation  with  the  Minister  in  charge  of  the  subject  of"
"","Defence."
"Special  powers","34.
(1) In time of an armed conflict whether actual or"
"in  case  of",""
"","imminent or in the case of any national emergency, notice"
"emergency.",""
"","of which has been given in conformity with the requirements"
"","specified in the Convention, the Minister in charge of the"
"","subject of Defence may by general or special order, regulate"
"","or prohibit, either absolutely or subject to such conditions"
"","as may be specified in the Order, the navigation of all or any"
"","descriptions of aircraft in or over the territory of Sri Lanka or"
"","any portion thereof, and may thereafter in consultation with"
"","the Minister, by any subsequent Order, authorize only for"
"","such purpose, the armed forces to take possession of and use"
"","any  Aerodrome, 
landing  ground,  aircraft,  aircraft"
"","manufacturing  or  maintenance  facility  together  with  all"
"","machinery, plant, material or things found therein or thereon,"
"","and for regulating or prohibiting the use, erection, building,"
"","maintenance  or  establishment  of  any  aerodrome,  flying"
"","school or landing ground."
"","(2)  Any  person,  who  suffers  direct  loss  owing  to  the"
"","operation of an Order made under subsection (1), shall be"
