"","Civil Aviation  Act, No. 14 of 2010
59"
"(c)","where  the  licence  holder  fails  to  conform  to  or"
"","comply with any term or condition of the relevant"
"","agreement or arrangement;"
"(d)","in the case of the holder of a Foreign Airline Licence,"
"","where the Foreign Air Operator Certificate issued"
"","under  section  74  of  this  Act  to  such  holder,  is"
"","revoked ; or"
"(e)","where the Authority is directed to suspend or revoke"
"","such licence by the Minister who is of the opinion"
"","that  it  is  necessary  or  desirable  to  do  so,  for  the"
"","purpose of preserving or promoting fair competition"
"","in international air transport services."
