"Civil Aviation  Act, No. 14 of 2010","79"
"“Convention” means the Convention on International",""
"","Civil Aviation which was signed at Chicago on the"
"","7th  day  of  December,  1944,  as  amended  by  any"
"","subsequent Convention or Agreement and includes"
"any Annex attached to such Convention ;",""
"“dangerous goods” means any substances or articles",""
"","which are capable of posing a risk to health, safety,"
"","property or the environment and which are shown"
"","in  the  list  of  dangerous  goods  specified  in  the"
"","Technical Instructions issued by International Civil"
"","Aviation  Organization  or  which  are  classified  as"
"","dangerous  goods,  according  to  such  Technical"
"Instructions ;",""
"“Director General” means the Director General of Civil",""
"","Aviation  appointed  under  section  11  of  the  Civil"
"","Aviation Authority of Sri Lanka Act, No. 34 of 2002 ;"
"“foreign  aircraft”  means  an  aircraft  which  is  not",""
"registered in Sri Lanka under this Act ;",""
"“Fund” means the Fund of the Authority established",""
"","by  section  12  of  the  Civil  Aviation  Authority  of"
"Sri Lanka Act ;",""
"“ground handling services” means services necessary",""
"","for  an  aircraft’s  arrival  at  and  departing  from  an"
"Aerodrome, other than air traffic services ;",""
"“military aircraft” means an aircraft used or operated",""
"","for or on behalf of a State for purposes other than"
"","the carriage of passengers or cargo for hire or reward;"
"“National Aviation Policy” means the National Policy",""
"","on Aviation formulated and adopted by the Cabinet"
"of Ministers ;",""
"“navigational  aids”  means  visual  and  non-visual-",""
"","navigational aids along an air route, visual and non-"
"visual  aids 
to  approaching  and","landing  at"
"","Aerodromes and includes communication services,"
"","meteorological  services  and  air  traffic  control"
"services ;",""
