"","44","Civil Aviation  Act, No. 14 of 2010"
"","","operating  crew  and  any  other  documents  required  to  be"
"","","carried therein by the law of the State in which such aircraft"
"","","is registered or the State of the operator, or in the absence of"
"","","both, as required by Article 29 of the Convention."
"","","(3) The members of the operating crew of every aircraft"
"","","referred to in this section shall hold the prescribed certificates"
"","","of  competency,  licences,  rating  or  authority  issued  or"
"","","rendered valid by the State in which such aircraft is registered"
"","","or where applicable by the State of the operator."
"","","(4) The Minister shall prescribe the types of log books"
"","","required to be maintained and the applicable requirements"
"","","relating to their maintenance, in respect of aircraft, engines,"
"","","propellers,  equipment  or  personnel  involved  in  the"
"","","maintenance and operations of aircraft."
"Rules  of  the  Air.","","71.  (1) The Minister shall in compliance with the relevant"
"","","SARPS, prescribe the Rules of the Air, the manner in which"
"","","an aircraft may be moved or flown, the lights and other signals"
"","","to be shown or made by an aircraft or persons, the lighting"
"","","and  marking  of  Aerodromes  and  any  other  provisions  for"
"","","securing the safety of an aircraft in flight and in movement"
"","","and safety of person and property on land or water."
"","","(2) It shall be the duty of every Pilot-in-Command of an"
"","","aircraft to comply with the Rules of the Air prescribed by the"
"","Minister under subsection (1).",""
"","","(3)  Every  aircraft  registered  in  Sri  Lanka  on  an"
"","","international flight, wheresoever such aircraft may be, shall"
"","","observe the Rules of the Air that are in force in that country"
"","","and while flying over the high seas or areas of undetermined"
"","","sovereignty,  the  Rules  of  the  Air  to  be  observed  shall  be"
"","","those established under the Convention."
"","","(4)  A  Pilot-in-Command  of  an  aircraft  registered  in"
"","","Sri Lanka who fails to observe the Rules of the Air as required"
"","","under subsection (2) and (3) of this section, shall, in addition"
