"96","Civil Aviation  Act, No. 14 of 2010"
"","of the State or States whose territory is entered. The registration or use"
"","of  any  such  aircraft,  or  of  any  certificated  aircraft  part,  in  any  State"
"","other  than  that  in  which  it  was  originally  certificated,  shall  be  at  the"
"discretion  of  the  State  into  which  the  aircraft  or  part  is  imported.",""
"","ARTICLE  41 - RECOGNITION OF EXISTING STANDARDS OF AIRWORTHINESS"
"","The  provisions  of  Articles  37,  38,  39  and  40  shall  not  apply  to"
"","aircraft  and  aircraft  equipment  of  types  of  which  the  prototype  is"
"","submitted  to  the  appropriate  national  authorities  for  certification,"
"","prior  to  a  date  three  years  after  the  date  of  adoption  of  an  international"
"standard  of  airworthiness  for  such  equipment.",""
"","ARTICLE   42 - RECOGNITION OF EXISTING STANDARDS OF COMPETENCY OF"
"","PERSONNEL"
"","The  provisions  of  Articles  37,38,  39  and  40  shall  not  apply  to"
"","personnel  whose  licenses  are  originally  issued  prior  to  a  date  one  year"
"","after  initial  adoption  of  an  international  standard  of  qualification  for"
"","such  personnel;  but  they  shall  in  any  case  apply  to  all  personnel"
"","whose  licenses  remain  valid  five  years  after  the  date  of  adoption  of"
"such  standard.",""
"","ARTICLE  67 - FILE REPORTS WITH COUNCIL"
"","Each  Contracting  State  undertakes  that  its  international  airlines"
"","shall,  in  accordance  with  requirements  laid  down  by  the  Council,  file"
"","with  the  Council  traffic  reports,  cost  statistics  and  financial  statements"
"showing  among  other  things,  all  receipts  and  the  sources  thereof.",""
"","ARTICLE  68 - DESIGNATION OF ROUTES AND AIRPORTS"
"","Each  Contracting  State  may,  subject  to  the  provisions  of  this"
"","Convention,  designate  the  route  to  be  followed  within  its  territory  by"
"","any  international  air  service  and  the  airport,  which  any  such  service"
"may  use.",""
"","ARTICLE  72 - ACQUISITION OR USE OF LAND"
"","Where  land  is  needed  for  facilities  financed  in  whole  or  in  part  by"
"","the  Council  at  the  request  of  a  Contracting  State,  that  State  shall  either"
"","provide  the  land  itself,  retaining  title  if  it  wishes,  or  facilitate  the  use"
"","of  the  land  by  the  Council  on  just  and  reasonable  terms  and  in"
"accordance  with  the  laws  of  the  State  concerned.",""
"","ARTICLE  81 - REGISTRATION OF EXISTING AGREEMENTS"
"","All  aeronautical  agreements  which  are  in  existence  on  the  coming"
"","into  force  of  this  Convention,  and  which  are  between  a  Contracting"
"","State  and  any  other  State  or  between  an  airline  of  a  Contracting  State"
"","and  any  other  State  or  the  airline  of  any  other  State,  shall  be  forthwith"
"registered  with  the  Council.",""
