"","where in the opinion of the Authority, the interest"
"","of the aviation  industry warrants the fulfillment of"
"","those  obligations."
"Effect  on","29.
During the period of suspension of a licence issued"
"property",""
"","to a Service Provider, such Service Provider shall not have"
"transferred  on",""
"","access to any property that may have been made available"
"asuspension  or",""
"","to  such  Service  Provider  under  section  8  of  this  Act,  and"
"cancellation  of  a",""
"licence.","where a licence is revoked, all property that has been made"
"","available to such Service Provider under that section, shall"
"","be vested with the Authority and the Authority may make"
"","that  property  available  to  any  other  Service  Provider  or"
"","Service Providers, as the case may be, to whom a licence was"
"","issued for the provision of such aeronautical service, under"
"","section  28."
"Authority  to",""
"","30.
Nothing  contained  in  the  preceding  provisions  of"
"have  power  to",""
"","this Chapter of this Act shall preclude the Authority, with"
"provide",""
"","the approval of the Minister, from providing on its own, any"
"aeronautical",""
"services.","category  of  aeronautical  services  specified  in  section  31,"
"","where it considers it expedient or necessary to do so:"
"","Provided however, where such aeronautical service is a"
"","service in respect of which the Director General is required"
"","to issue a licence under this Chapter of this Act, the Authority"
"","shall provide such service only with the concurrence of the"
"","Director General."
