"the purpose of flight until such time it comes to rest",""
"at the end of the flight and the primary propulsion",""
"system is shut down, and in which:—",""
"(a)","a  person  is  fatally  or    otherwise  seriously"
"","injured, as a result of being in the aircraft or"
"","having  direct  contact  with  any  part  of  the"
"","aircraft including any part which has become"
"","detached from the aircraft or being exposed"
"","directly to jet blast, as the case may be;"
"(b)","the  aircraft  sustains  damage  or  structural"
"","failure which adversely affects its structural"
"","strength, performance or flight characteristics"
"","of  the  aircraft  and  would  under  normal"
"","circumstances  require  a  major  repair  or"
"","replacement of the affected components; or"
"(c)","the  aircraft  is  missing  or  is  completely"
"","inaccessible;"
