"","Civil Aviation  Act, No. 14 of 2010"
"","new  licence  or  licences    may  be  issued,  all  the"
"","property  that  was  made  available  to  the    Service"
"","Provider whose licence was revoked, to enable  such"
"","other Service Provider or Service Providers, as the"
"","case  may  be,  to  provide  the  aeronautical  service"
"","or  services  under  the  new    licence  or  licences  so"
"","issued;  and"
"(c)","ensure  that  the  Service  Provider  or  Providers  to"
"","whom a new licence or licences are issued, fulfill"
"","all  contractual  obligations  or  rights  arising  from"
"","any agreements that may have been entered into by"
"","the Service Provider whose licence was revoked,"
"","where in the opinion of the Authority, the interest"
"","of the aviation  industry warrants the fulfillment of"
"","those  obligations."
