"","12
Civil Aviation  Act, No. 14 of 2010"
"","(c)
responding to a threat of an unlawful interference"
"","with  aviation  against  an  aircraft  or  an  aircraft  in"
"","flight ;"
"","(d)
preventing unauthorized people from having access"
"","to an aircraft, areas of the Aerodrome or to any other"
"","area  where  any  aeronautical  services  are  being"
"","provided ; and"
"","(e)
reporting the occurrence or threat of occurrence of"
"","any unlawful interference with the performance of"
"","the duties of the Service Provider to whom such an"
"","Aerodrome licence has been issued."
"Duties  of  Service","18. 
(1)      A  Service  Provider  who  is  providing  and"
"Provider",""
"","maintaining an Aviation Security Service within the limits"
"providing  an",""
"","of  an  Aerodrome  or  at  any  other  place  or  location  where"
"Aviation",""
"Security  Service.","aeronautical services are being provided, shall be required"
"","to  provide  such  services  in  conformity  with  the  national"
"","security policy of the State, and shall:—"
"","(a)
protect  and  safeguard 
the  property  of 
the"
"","Government of Sri Lanka and of the other users of"
"","such Aerodrome, the safety of  persons who enter or"
"","use  the  Aerodrome  and  of  the  aircraft  and  other"
"","equipments  which  are  within  the  limits  of  the"
"","Aerodrome ;"
"","(b)
prevent the breach of any law and the occurrence of"
"","any nuisance within the Aerodrome and at any other"
"","place  or  location  where  aeronautical  services  are"
"","being  provided;"
"","(c)
apprehend  any  disorderly  or  suspicious  person"
"","within  the  Aerodrome  or  at  any  other  place  or"
"","location  where  aeronautical  services  are  being"
"","provided ; and"
"","(d)
comply with any directions given to such Service"
"","Provider by the Authority or the Director General,"
"","as the case may be, in relation to safety and security"
"","of the Aerodrome or any place or location where"
"","aeronautical services are being provided, its users"
"","and property within, including an aircraft."
