"","(2) The Authority may revoke a licnece or a permit issued"
"under  sections  93  or  97,  as  the  case  may  be,  where  the",""
"Authority  is  satisfied  that  the  holder  of  such  licence  or",""
"permit:—",""
"(a)","has  ceased  to  carry  on  the  business  in  respect  of"
"","which the lincence or permit has been issued;"
"(b)","has obtained the licence or permit contrary to the"
"","provisions of this Act or any regulations or rules"
"","made thereunder;"
"(c)","where the licence holder or the permit holder is a"
"","company,  that  any  or  all  of  its  principal  officers"
"","have been convicted of an offence connected with"
"","the  business  of  the  company  involving  moral"
"","turpitude;"
"(d)","has  ceased  to  comply  with  the  requirements"
"","specified for the issue of such licence or permit; or"
"(e)","has contravened any provisions of this Chapter of"
"","this Act or any regulations or rules made under this"
"","Act."
