"(b)
used for the benefit of any other person.",""
"(2) Any transfer or use of a licence, certificate, permit,",""
"authorization  or  approval  done  in  contravention  of  the",""
"provision of subsection (1), shall be null and void.",""
"116.
(1)  The  Authority  shall  establish  a  State  Safety","Establishment  of"
"","a  State  Safety"
"Program  with  a  view 
to 
integrating  diverse  and",""
"","Program  and  a"
"multi-disciplinary aviation activities conducted in terms of",""
"","Safety  Data"
"this Act or any rules or regulations made thereunder into a","Collection  and"
"coherent program, setting out safety indicators, safety targets","Processing"
"","System."
"to be maintained to achieve an acceptable level of safety, as",""
"may be determined by the Authority.",""
"(2)  The Authority shall establish and maintain a Safety",""
"Data Collection and Processing System, for the purpose of",""
"protecting  all  such  information  that  is  received  by  the",""
"Authority or the Director General, as the case may be, in the",""
"course of the exercise and discharge of its or his powers and",""
"function, under this Act and the Civil Aviation Authority of",""
"Sri Lanka Act, as the case may be.",""
"117.
(1)  The  Minister  may,  taking  into  consideration","Regulations."
"the interest of the national economy and the national security",""
"of the State, make regulations in respect of all or any matter",""
"required by this Act to be prescribed and in respect of which",""
"regulations are authorized by this Act to be made.",""
"(2)  Without  prejudice  to  the  generality  of  the  powers",""
"conferred by subsection (1) and subject to the provisions of",""
"subsections (3) and (4) of this section, regulations may be",""
"made by the Minister for or in respect in all or any of the",""
"following matters :—",""
