"","(e)
that the applicant fulfills any other requirements as"
"","may be prescribed for that purpose."
"Immovable",""
"","88. 
(1)  The  Authority  may  where  it  considers  it"
"property  to  be",""
"","necessary by Order published in the Gazette and subject to"
"made  available",""
"","such terms and conditions as may be specified in such Order,"
"to  a  person",""
"issued  with  an","make available to any person to whom an Air Line Licnece"
"Airline  Licence.",""
"","is issued, any immovable property which is in the possession"
"","of the Authority, for the purpose of enabling such licence"
