"","ARTICLE  83 - REGISTRATION OF NEW ARRANGEMENTS"
"","Subject  to  the  provisions  of  the  preceding  Article,  any  Contracting"
"State  may  make  arrangements  not  inconsistent  with  the  provisions  of",""
"this  Convention.  Any  such  arrangement  shall  be  forthwith  registered",""
"with  the  Council,  which  shall  make  it  public  as  soon  as  possible.",""
"","ARTICLE 83 bis"
"(a)","Notwithstanding  the  provisions  of  Articles  12,  30,  31  and"
"","32(a),  when  an  aircraft  registered  in  a  Contracting  State  is"
"","operated  pursuant  to  an  agreement  for  the  lease,  charter  or"
"","interchange  of  the  aircraft  or  any  similar  arrangement  by"
"","an  operator  who  has  his  principal  place  of  business  or,  if  he"
"","has  no  such  place  of  business,  his  permanent  residence  in"
"","another  Contracting  State,  the  State  of  registry  may,  by"
"","agreement  with  such  other  State,  transfer  to  it  all  or  part  of"
"","its  functions  and  duties  as  State  of  registry  in  respect  of  that"
"","aircraft  under  Articles  12,  30,  31  and  32(a).    The  State  of"
"","registry  shall  be  relieved  of  responsibility  in  respect  of  the"
"","functions  and  duties  transferred;"
"(b)","The  transfer  shall  not  have  effect  in  respect  of  other"
"","Contracting  States,  before  either  the  agreement  between"
"","States  in  which  it  is  embodied  has  been  registered  with  the"
"","Council  and  made  public  pursuant  to  Article  83  or  the"
"","existence  and  scope  of  the  agreement  have  been  directly"
"","communicated  to  the  authorities  of  the  other  Contracting"
"","State  or  States  concerned,  by  a  State  party  to  the  agreement."
"","ARTICLE  89 - WAR AND EMERGENCY CONDITIONS"
"","In  case  of  war,  the  provisions  of  this  Convention  shall  not  affect"
"the freedom of action of any of the Contracting States affected, whether",""
"as  belligerents  or  as  neutrals.  The  same  principle  shall  apply  in  the",""
"case  of  any  Contracting  State,  which  declares  a  state  of  national",""
"emergency  and  notifies  the  fact  to  the  Council.",""
