"","32
Civil Aviation  Act, No. 14 of 2010"
"","Authority by rules made in that behalf. Such rules shall be"
"","based on the applicable SARPS relating to the same."
"Requisitioning  of","54.
(1) The Minister or any person authorized in that"
"aircrafts  and",""
"","behalf by the Minister may at any time, in order to facilitate"
"calling  out  of",""
"","any  air  search  or  rescue  operations,  requisition  any  civil"
"flight  crew  for",""
"air  search  and","aircraft from its owner or operator, as the case may be, and"
"rescue",""
"","also call out for services of any person whose services may"
"operations.",""
"","become  essential  to  assist  in  such  air  search  or  rescue"
"","operations."
"","(2) Compensation in respect of requisition of any aircraft"
"","and payment to persons whose services were called out for"
"","under subsection (1), shall be payable at such rate as may be"
"","determined by the Minister, in consultation with the Minister"
"","in charge of the subject of Finance."
"","(3)  Where  any  air  search  and  rescue  operations  are"
"","undertaken by the State in connection with any occurrence"
"","which was caused by the negligent or other unlawful act or"
"","omission of any person, the Minister may recover from such"
"","person the whole or any portion of the expenses incurred by"
"","the 
State 
in 
connection  with 
such 
operations,"
"","notwithstanding  the  fact  that  the  aircraft  concerned  is  a"
"","foreign aircraft and the services in question were rendered"
"","elsewhere  than  within  the  territory  of  the  Republic  of"
"","Sri Lanka."
"","(4) Any person who without lawful reason refuses or fails"
"","to comply with any order or instruction made or given under"
"","subsection (1), shall be guilty of an offence."
"Aircraft  accident",""
"","55.
(1)  The  Authority  shall  in  accordance  with  such"
"or  incident",""
"","regulations as may be prescribed, institute an investigation"
"investigations.",""
"","into any accident or incident arising out of or in the course"
"","of  air  navigation,  where  such  accident  or  incident  had"
"","occurred within the territory of Sri Lanka or is in respect of"
