"(g)","take all measures necessary for the preservation of"
"","evidence."
"","(2)  An  investigation  instituted  by  the  Authority  under"
"section  55  shall  in  no  way  be  considered  as  being  in",""
"derogation  of  any  power  which  under  any  other  law  may",""
"attach to any police, judicial or other investigation, provided",""
"that the Board shall have priority in the examination of the",""
"relevant  evidence.",""
"","(3) It shall be an offence for any unauthorized person to"
"remove or keep in his custody any part of an aircraft involved",""
"in an accident or incident or any documents or other articles",""
"thereof, to tamper with other evidence or to remove or keep",""
"in  his  or  her  custody  any  belongings  of  passengers  or",""
"members of the crew or cargo carried in that aircraft.",""
"","(4) Where any accident has occurred within the territory"
"of Sri Lanka to an aircraft registered in a State Party to the",""
"Convention and any person dies or suffers any serious injury",""
"or the aircraft suffers substantial damage, the Authority shall",""
"authorize  the  accredited  representative  of  the  State  of",""
"Registry or where applicable, the State of the operator, the",""
"State of design of the aircraft, the State of the manufacture of",""
"the aircraft, the States of which the victims are nationals and",""
"any other State considered appropriate by the Authority, to",""
"participate  in  the  investigation.",""
