"","ARTICLE  30 - AIRCRAFT RADIO EQUIPMENT"
"(a)","Aircraft  of  each  Contracting  State  may,  in  or  over  the"
"","territory  of  other  Contracting  States,  carry  radio  transmitting"
"","apparatus  only  if  a  license  to  install  and  operate  such"
"","apparatus  has  been  issued  by  the  appropriate  authorities  of"
"","the State in which the aircraft is registered. The use of radio"
"","transmitting  apparatus  in  the  territory  of  the  Contracting"
"","State  whose  territory  is  flown  over,  shall  be  in  accordance"
"","with  the  regulations  prescribed  by  that  State."
"(b)","Radio  transmitting  apparatus  may  be  used  only  by  members"
"","of  the  flight  crew  who  are  provided  with  a  special  license"
"","for  the  purposes,  issued  by  the  appropriate  authorities  of"
"","the  State  in  which  the  aircraft  is  registered."
"","ARTICLE  31 - CERTIFICATES OF AIRWORTHINESS"
"","Every  aircraft  engaged  in  international  navigation  shall  be  provided"
"with  a  certificate  of  airworthiness  issued  or  rendered  valid  by  the",""
"State  in  which  it  is  registered.",""
"","ARTICLE 32 - LICENSES OF PERSONNEL"
"(a)","The  pilot  of  every  aircraft  and  the  other  members  of  the"
"","operating  crew  of  every  aircraft  engaged  in  international"
"","navigation, shall be provided with certificates of competency"
"","and  licenses  issued  or  rendered  valid  by  the  State  in  which"
"","the  aircraft  is  registered."
"(b)","Each  Contracting  State  reserves  the  right  to  refuse  to"
"","recognize,  for  the  purpose  of  flight  above  its  own  territory,"
"","certificates  of  competency  and  licenses  granted  to  any  of"
"","its  nationals  by  another  Contracting  State."
"","ARTICLE   33 - RECOGNITION OF CERTIFICATES AND LICENSES"
"","Certificates  of  airworthiness  and  certificates  of  competency  and"
"licenses  issued  or  rendered  valid  by  the  Contracting  State  in  which  the",""
"aircraft  is  registered,  shall  be  recognized  as  valid  by  the  other",""
"Contracting  States,  provided  that  the  requirements  under  such",""
"certificates  or  licenses  were  issued  or  rendered  valid  are  equal  to  or",""
"above  the  minimum  standards  which  may  be  established  from  time  to",""
"time,  pursuant  to  this  Convention",""
"","ARTICLE  34 - JOURNEY LOGBOOKS"
"There  shall  be  maintained  in  respect  every  aircraft  engaged  in",""
"international  navigation,  a  journey  log  book  in  which  shall  be  entered",""
"particulars  of  the  aircraft,  its  crew  and  of  each  journey,  in  such  form",""
"as  may  be  prescribed  from  time  to  time,  pursuant  to  this  Convention.",""
