"State.","",""
"","","ARTICLE  39 - ENDORSEMENT OF CERTIFICATES AND LICENSES"
"","(a)","Any  aircraft  or  part  thereof  with  respect  to  which  there"
"","","exists  an 
international  standard  of  airworthiness  or"
"","","performance,  and  which  failed  in  any  respect  to  satisfy  that"
"","","standard  at  the  time  of  its  certification,  shall  have  endorsed"
"","","on  or  attached  to  its  airworthiness  certificate,  a  complete"
"","","enumeration  of  the  details  in  respect  of  which  it  so  failed."
"","(b)","Any  person  holding  a  license  who  does  not  satisfy  in  full"
"","","the  conditions  laid  down  in  the  international  standard"
"","","relating  to  the  class  of  license  or  certificate  which  he  holds,"
"","","shall  have  endorsed  on  or  attached  to  his  license  a  complete"
"","","enumeration  of  the  particulars  in  which  he  does  not  satisfy"
"","","such  conditions."
