"","50
Civil Aviation  Act, No. 14 of 2010"
"","(2)The Director General shall have the power to suspend"
"","or  revoke  at  anytime,  any  Air  Operator  Certificate  or  a"
"","Foreign Air Operator Certificate, as the case may be, issued"
"","by  him  if  the  conditions  under  which  the  Certificate  was"
"","issued  changes  or  if  the  holder  fails  to  comply  with  the"
"","operations specifications specified in the Certificate issued,"
"","any  conditions  prescribed  under  subsection  (5)  of  section"
"","73, the requirements imposed by sections 75 or any other"
"","requirements  imposed  under  the  provisions  of  this  Act  or"
"","any regulations, rules, implementing standards or directives,"
"","made or issued thereunder."
"Aircraft","77.
(1) An aircraft which is registered in a State party to"
"operated  under",""
"","the  Convention  other  than  Sri  Lanka,  may  be  operated  in"
"an  agreement",""
"","Sri  Lanka  under  an  agreement  for  the  lease,  charter  or"
"for  lease,  charter",""
"or  interchange","interchange of the aircraft or any other similar arrangement,"
"of  aircraft.","provided that an agreement has been reached with regard to"
"","the transfer of functions and duties relating to safety over-"
"","sight and its operations, between the aeronautical authority"
"","of the State with which such aircraft is registered and the"
"","Director  General  pursuant  to  Article  83  bis  to  the"
"","Convention,  and  the  application  of  the  provisions  of  this"
"","Act or any regulations or rules made thereunder shall be to"
"","the extent specified in such agreement."
"","(2)  The  Director  General  may,  where  he  considers  it"
"","feasible and subject to the approval of the Authority, agree"
"","with the aviation authorities of any other State Party to the"
"","Convention,  for  the  transfer  of  the  functions  and  duties"
"","relating  to  safety  oversight  of  an  aircraft  registered  in"
"","Sri Lanka, which is to be operated by an operator of such"
"","other  State  Party,  pursuant  to  an  agreement  for  the  lease,"
"","charter  or  interchange  of  the  aircraft  or  any  other  similar"
"","arrangement  and  the  nature  and  scope  of  the  duties  and"
"","functions so transferred to such other State Party, shall be to"
"","the extent mentioned in such agreement."
"","(3) The Director General may for a period not exceeding"
"","three  months  and  subject  to  such  conditions  as  may  be"
