"","Civil Aviation  Act, No. 14 of 2010
77",""
"122.","(1) The Authority may make rules in respect of all","Rules."
"or any of the matters in respect of which rules are authorized","",""
"or required by this Act to be made.","",""
"","(2) No rule made by the Authority under subsection (1)",""
"shall have effect until it has been approved by the Minister,","",""
"and notification of such approval is published in the Gazette.","",""
"123.","The equivalent in Sri Lanka  Rupees of SDR for","Equivalent  of"
"","","SDR  in  rupees."
"purpose of imposing a fine for an offence committed under","",""
"this Act, shall be made on the basis of the value of the rupee","",""
"determined in terms of SDR, for the date preceding the date","",""
"of  the  commission  of  the  the  offence  in  respect  of  which","",""
"such fine is being imposed.","",""
"124.","(1)  In  this  Act,  unless  the  context  otherwise","Interpretation."
"required—","",""
"","“aerial work” means aircraft operations in which an",""
"","aircraft  is  used  for  purposes  of  agriculture,",""
"","construction, photography, surveying, observation",""
"","and  patrol,  search  and  rescue  operations,  aerial",""
"","advertisement,  broadcasting  or  communication,",""
"","production of air turbulence, flying training, flower",""
"","dropping and emergency operations ;",""
"","“Aerodrome”  means  any  defined  land  or  water  area",""
"","intended to be used, whether wholly or partly, for",""
"","the  landing  and  departure  of  aircraft  and  all",""
"","buildings, sheds, vessels, piers and other structures",""
"","standing thereon or appertaining thereto ;",""
"","“Air Navigation Act” means the Air Navigation Act",""
"","(Chapter  365)  and  includes  the  Air  Navigation",""
"","(Special Provisions) Act, No. 55 of 1992 ;",""
"","“air navigation services” means navigational aids and",""
"","navigational  facilities;",""
