"licence  should  be  issued  to  another  Service  Provider  to",""
"provide  those  aeronautical  services,  it  shall  be  the",""
"responsibility of the Authority to:—",""
"(a)","ensure  the  continuity  of  the  provision  of  such"
"","aeronautical  service  or  services  that  were  being"
"","provided by the  Service Provider whose licence is"
"","being  revoked,  until  a    new  licence  is  issued  for"
"","that purpose to another Service Provider;"
"(b)","make  available  to  any  other  Service  Provider  or"
"","Service Providers, as the case may be, to whom a"
