"","ARTICLE  35 - CARGO RESTRICTIONS"
"(a)","No  munitions  of  war  or  implements  of  war  may  be  carried"
"","in  or  above  the  territory  of  a  State  in  aircraft  engaged  in"
"","international  navigation,  except  by  permission  of  such  State."
"","Each  State  shall  determine  by  regulations  what  constitutes"
"","munitions  of  war  or  implements  of  war  for  the  purposes  of"
"","this  Article,  giving  due  consideration,  for  the  purposes  of"
"","uniformity,  to  such  recommendations  as  the  International"
"","Civil  Aviation  Organization  may  from  time  to  time  make."
"(b)","Each  Contracting  State  reserves  the  right,  for  reasons  of"
"","public  order  and  safety,  to  regulate  or  prohibit  the  carriage"
"","in  or  above  its  territory,  of  articles  other  than  those"
"","enumerated  in  paragraph  (a):"
"","provided  that  no  distinction  is  made  in  this  respect"
"","between  its  national  aircraft  engaged  in  international"
"","navigation  and  the  aircraft  of  the  other  States  so  engaged  :"
"","and  provided  further  that  no  restriction  shall  be  imposed"
"","which  may  interfere  with  the  carriage  and  use  on  aircraft  of"
"","apparatus  necessary  for  the  operation  or  navigation  of  the"
"","aircraft  or  the  safety  of  the  personnel  or  passengers."
"","ARTICLE  36 - PHOTOGRAPHIC APPARATUS"
"","Each  Contracting  State  may  prohibit  or  regulate  the  use  of"
"photographic  apparatus  in  aircraft  over  its  territory.",""
"","ARTICLE  37 - ADOPTION OF INTERNATIONAL STANDARDS AND PROCEDURES"
"","Each  Contracting  State  undertakes  to  collaborate  in  securing  the"
"highest  practicable  degree  of  uniformity  in  regulations,  standards,",""
"procedures,  and  organization  in  relation  to  aircraft,  personnel,  airways",""
"and  auxiliary  services  in  all  matters  in  which  such  uniformity  will",""
"facilitate  and  improve  air  navigation.  To  this  end  the  International",""
"Civil  Aviation  Organization  shall  adopt  and  amend  from  time  to  time,",""
"as  may  be  necessary,  international  standards  and  recommended",""
"practices  and  procedures,  dealing  with  —",""
"(a)","communications  systems  and  air  navigation  aids,  including"
"","ground  marking;"
