"Civil Aviation  Act, No. 14 of 2010","65"
"","(4) The Director General shall at the time of imposing the"
"penalty referred to in subsection (2), require in writing the",""
"person  being  penalized  to  take  all  measures  necessary  or",""
"appropriate in order to secure due compliance with the safety",""
"and  security  measures  that  were  being  violated  by  such",""
"person, within such period of time as shall be specified.",""
"","(5) Where a person who is required to take measures to"
"secure due compliance with any safety and security measures",""
"within  the  period  specified  under  subsection  (4),  fails  or",""
"neglects to take such measures,the Authority or the Director",""
"General,  as  the  case  may  be,  shall  suspend  or  revoke  any",""
"licence issued to such person.",""
