"","(b)
such compensation is recoverable and is recovered"
"","from the owner of the aircraft by virtue only of the"
"","provisions of this section,"
"","the owner shall be entitled to be indemnified by that other"
"","person in respect of the compensation so recovered from the"
"","owner."
"","(3) Where any aircraft has been let or hired out for a period"
"","exceeding fourteen days to any other person by the owner"
"","thereof and no Pilot-in -Command, navigator or operating"
"","member of the crew of the aircraft is in the employment of the"
"","owner,  this  section  shall  be  read  and  construed  as  though"
"","the reference to the “owner” were a reference to the person"
"","to whom the aircraft has been let or hired out."
"","CHAPTER XI"
"","GENERAL"
"Director","109.
(1)  Notwithstanding  anything  to  the  contrary"
"General’s  power",""
"","contained in any provision of this Act, regulations or rules"
"to  cancel",""
"","made thereunder or in the terms and conditions contained in"
"licences  etc,  in",""
"","any  licence,  certificate,  permit,  authorization  or  approval"
"certain",""
"circumstances.","granted or issued under this Act, the Director General, in his"
"","capacity as the designated Government Agent in Sri Lanka"
"","responsible  for  national  civil  aviation  security,  shall  have"
"","the power to cancel with immediate effect any such licence,"
"","certificate,  permit,  authorization  or  approval  granted  or"
"","issued,  whether  the  same  has  been  granted  or  issued  by"
"","himself or the Authority, as the case may be, where he has"
"","sufficient reason to believe that the holder of such licence,"
"","certificate,  permit,  authorization  or  approval,  as  the  case"
"","may  be,  poses  a  threat  to  the  national  security  or  to  the"
"","national  defence  of  Sri  Lanka  or  where  he  was  sufficient"
"","reason to suspect that the holder of such licence, certificate,"
"","permit, authorization or approval is likely to pose a threat to"
"","the national security or to the national defence of Sri Lanka."
"","(2) The provisions of subsection (3) of section 26 and of"
"","section  112  of  this  Act,  shall  not  apply  in  respect  of  any"
