"Civil Aviation  Act, No. 14 of 2010
19",""
"(2) In providing aeronautical services by the Authority",""
"during the period referred to in subsection (1), the Authority",""
"may,  without  prejudice  and  notwithstanding  anything  to",""
"the contrary contained in a contract of employment relating",""
"to  the  rights  and  duties  of  any  employee  of  the  Service",""
"Provider  whose  licence  has  been  suspended,  obtain  the",""
"services  of  any  such  employee  and  where  necessary,  the",""
"services of any other Service Provider.",""
"(3)  Any  payment  or  charge  required  to  be  made  for",""
"obtaining  the  services  referred  to  in  subsection  (2)  shall",""
"be paid by the Authority out of its Fund.",""
"28.
(1)  Where  an  aeronautical  licence  issued  to  any","Providing"
"","aeronautical"
"Service Provider is revoked under section 26, the Authority",""
"","services  etc.  on"
"shall  forthwith  inform  all  other  Service  Providers  of  such",""
"","the  revocation"
"revocation and it shall be the duty of every person who has","of  a  licence."
"entered into any agreements or contracts with such Service",""
"Provider, to provide the Authority with details of all such",""
"agreements  and  the  obligations  that  remain  to  be  fulfilled",""
"under any such agreement by such Service Provider, at the",""
"time of the revocation of the licence.",""
"(2) Where a licence for the provision of any aeronautical",""
"service  issued  to  a  Service  Provider  is  revoked  and    the",""
"Authority is of the opinion that in the national interest and",""
"also in the interest of the aviation industry in Sri Lanka, a",""
"licence  should  be  issued  to  another  Service  Provider  to",""
"provide  those  aeronautical  services,  it  shall  be  the",""
"responsibility of the Authority to:—",""
