"charges  that  may  be  imposed  or  permitted  to  be  imposed  by  a",""
"Contracting  State  for  the  use  of  such  airports  and  air  navigation",""
"facilities  by  the  aircraft  of  any  other  Contracting  State,  shall  not  be",""
"higher:—",""
"(a)","as  to  aircraft  not  engaged  in  scheduled  international  air"
"","services, than those that would be paid by its national aircraft"
"","of  the  same  class  engaged  in  similar  operation;  and"
"(b)","as  to  aircraft  engaged  in  scheduled  international  air  services,"
"","than those that would be paid by its national aircraft engaged"
"","in  similar  international  air  services."
