"Civil Aviation  Act, No. 14 of 2010
49",""
"mail. Such person shall also be required to have a valid and",""
"adequate insurance policy covering his liability for damage",""
"that  may  be  caused  by  the  aircraft  to  third  parties,  on  the",""
"surface or in the air.",""
"(2) In determining the adequacy of the liability insurance",""
"cover  referred  to  in  subsection  (1),  a  holder  of  an  Air",""
"Operator Certificate or a Foreign Air Operator Certificate, as",""
"the case  may be, shall take into consideration whether:—",""
"(a)
the insurance provides a comprehensive cover for",""
"actual  and  potential  obligation  of  the  person",""
"insured, in respect of all of his proposed activities;",""
"(b)
the  insurer  is  authorized  to  effect  such  insurance",""
"under the laws of the country where the aircraft is",""
"registered or the country where the insurer has his",""
"residence  or  the  principal  place  of  business  and",""
"whose  financial  responsibility  has  been  verified;",""
"and",""
"(c)
the  insurance  provides  comprehensive  cover  for",""
"obligations  that  may  arise  due  to  death,  bodily",""
"injury or damage to property caused by the aircraft",""
"to third parties on surface or in the air.",""
"(3) The Director General shall determine the minimum",""
"limits  of  insurance  cover  that  is  required  to  be  obtained,",""
"depending  on  the  nature  and  scope  of  operations  being",""
"carried on by the holder of the relevant Certificate.",""
"76.
(1) The Director General may where he considers it","Amendment,"
"","suspension  and"
"appropriate  and  upon  a  request  made  in  that  behalf  by  a",""
"","revocation  of"
"holder of a Certificate and on the payment of the prescribed",""
"","Air  Operator"
"fee,  amend  an  Air  Operator  Certificate  or  a  Foreign  Air","Certificates."
"Operator Certificate, as the case may be, issued to such holder,",""
"varying  the  privileges  or  limitations  granted  under  such",""
"Certificate.",""
