"","ARTICLE  27 - EXEMPTION FROM SEIZURE ON PATENT CLAIMS"
"(a) While  engaged","in 
international  air  navigation,  any"
"","authorized  entry  of  aircraft  of  a  Contracting  State  into  the"
"","territory  of  another  Contracting  State  or  authorized  transit"
"","across  the  territory  of  such  State  with  or  without  landings,"
"","shall  not  entail  any  seizure  or  detention  of  the  aircraft  or"
"","any  claim  against  the  owner  or  operator  thereof  or  any"
"","other  interference  therewith  by  or  on  behalf  of  such  State"
"","or  any  person  therein,  on  the  ground  that  the  construction,"
"","mechanism,  parts,  accessories  or  operation  of  the  aircraft  is"
"","an infringement of any patent, design, or model duly granted"
"","or  registered  in  the  State  whose  territory  is  entered  by  the"
"","aircraft,  it  being  agreed  that  no  deposit  of  security  in"
"","connection  with  the  foregoing  exemption  from  seizure  or"
"","detention  of  the  aircraft,  shall  in  any  case  be  required  in  the"
"","State  entered  by  such  aircraft."
"(b)","The  provisions  of  paragraph  (a)  of  this  Article  shall  also  be"
"","applicable  to  the  storage  of  spare  parts  and  spare  equipment"
"","for  the  aircraft  and  the  right  to  use  and  install  the  same  in"
"","the repair of an aircraft of a Contracting State in the territory"
"","of  any  other  Contracting  State,  provided  that  any  patented"
"","part  or  equipment  so  stored  shall  not  be  sold  or  distributed"
"","internally  in  or  exported  commercially  from  the  Contracting"
"","State  entered  by  the  aircraft."
"(c)","The  benefits  of  this  Article  shall  apply  only  to  such  States"
"","parties  to  this  Convention,  as  either:—"
