"","28
Civil Aviation  Act, No. 14 of 2010"
"Renewal  of",""
"","45.
A  holder  of  a  Certificate  of  Registration  may,"
"Certificate  of",""
"","not  less  than  one  month  prior  to  the  expiry  of  such"
"Registration.",""
"","Certificate, apply to the Director General for a renewal of"
"","the Certificate in such form as shall be prescribed and the"
"","Director  General  may,  on  the  payment  of  the  prescribed"
"","renewal fee, renew the Certificate for a further period of one"
"","year  or  such  lesser  period  as  may  be  determined  by  the"
"","Director General."
"Display  of","46.
Unless otherwise authorised by the Director-General"
"nationality  and",""
"","in  writing,  each  aircraft  shall  carry  and  display  in  the"
"Registration",""
"Mark.","prescribed manner, its nationality and Registration Mark."
"Use  of  Sate",""
"","47.
(1)  An  aircraft  registered  in  Sri  Lanka  shall  not"
"Marks  and  Civil",""
"","bear on any part of its exterior surface any advertisement or"
"Air  Ensign.",""
"","any  sign  or  lettering,  except  those  permitted  under  the"
"","provisions  of  this  Act  or  as  required  or  permitted  by  the"
"","Director  General."
"","(2) The name and emblem of the operator of the aircraft"
"","and the National Flag of Sri Lanka may be displayed on any"
"","aircraft registered in Sri Lanka, (if its location, size, shape"
"","and colour does not interfere with the easy recognition of"
"","and are not capable of confusion with, the nationality and"
"","Registration Marks of the aircraft) in such manner that they"
"","are distinct and are not likely to create confusion with the"
"","markings used by any Military aircraft or State aircraft, as"
"","the case may be."
"","(3) The Civil Air Ensign of Sri Lanka shall not be flown,"
"","painted or otherwise displayed on any aircraft, except with"
"","the  approval  of  and  subject  to  such  conditions  as  are"
"","specified by the Director General in writing."
"","(4) An aircraft shall not without the prior written approval"
"","of the Director General, be parked, moved or housed at any"
"","place other than its principal place of station as indicated in"
"","the Certificate of Registration."
