"","Civil Aviation  Act, No. 14 of 2010
73"
"(j)","safety  oversight  of  civil  aviation  and  matters"
"","connected therewith ;"
"(k)","payment of compensation to any officer or servant"
"","of the Authority where death or injury is caused as"
"","a direct result of an aircraft accident or incident or"
"","inspection conducted by such officer or servant in"
"","the performance of his or her duties ;"
"(l)","supply  of  meteorological  information  for  the"
"","purpose of air navigation by persons engaged in or"
"","employed  in  or  in  connection  with,  such  air"
"","navigation;"
"(m)","regulation  of  the  making  of  signals  and  other"
"","communications by or to aircraft and persons carried"
"","therein  ;"
"(n)","regulation of the use of the civil air ensign and any"
"","other ensign established by the Minister for purposes"
"","connected with air navigation ;"
"(o)","prevention of smuggling by air ;"
"(p)","manner  and  conditions  relating  to  the  issue,"
"","validation, renewal, extension or variation of any"
"","certificate,  licence,  permit  or  other  document"
"","required to be issued under this Act or under any"
"","regulation  or rule made thereunder and the form,"
"","custody,  production,  cancellation,  suspension,"
"","endorsement and surrender of any such document ;"
"(q)","regulation of the charges that may be made for the"
"","use of Aerodromes and for services provided at such"
"","Aerodromes ;"
"(r)","regulation of the charges that may be made from"
"","overflying  aircraft  for  the  use  of  air  navigation"
"","services  or  facilities  provided  by  State  or  any"
"","Aerodrome in Sri Lanka ;"
