"Civil Aviation  Act, No. 14 of 2010
15",""
"No.  24  of  1982  or  the  Suppression  of  Unlawful  Acts  of",""
"Violence  at  Airports  Serving  International  Civil  Aviation",""
"Act, No. 31 of 1996:",""
"Provided however that, where it is necessary to cause a",""
"woman to be searched, such search shall be carried out by",""
"another woman, with strict regard to decency.",""
"20.
In all cases of fire or any other calamity occurring","Action  in  case  of"
"","fire  or  any  other"
"within an Aerodrome or at any other place or location where",""
"","calamity."
"aeronautical services are being provided, it shall be the duty",""
"of  every  employee  of  the  Service  Provider  providing  and",""
"maintaining  an  Aviation  Security  Service  who  is  on  duty",""
"within such Aerodrome or the location or place where the",""
"aeronautical  services  are  being  provided,  to  take  all  such",""
"necessary  steps  to  protect  the  persons  and  property",""
"endangered  thereby.",""
"21.
(1)  A Service Provider providing and maintaining","Cadre  and"
"","firearms  to  be"
"an Aviation Security Service shall be required to obtain a",""
"","used  by  the"
"permit from the Director General pertaining to the number",""
"","Service  Provider"
"of employees to be employed by such Service Provider and",""
"","to  be  approved"
"the nature, type and quantity of firearms and ammunition to","by  the  Director"
"be used in the provision of such service.","General."
"(2) The Director General shall, prior to the issue of a permit",""
"under subsection (1), obtain the approval for the same from",""
"the Secretary to the Ministry of the Minister in charge of the",""
"subject of Defence and a permit so issued shall be subject to",""
"any  requirements  pertaining  to  the  safety  of  civil  aviaton",""
"activities, that are imposed by the Director General.",""
"22. 
No suit or prosecution shall lie against a Service","Protection  for"
"","action  taken  in"
"Provider  providing  and  maintaining  an  Aviation  Security",""
"","good  faith  under"
"Service  or  any  employee  of  such  Service  Provider,  the",""
"","this  Chapter  of"
"Director  General,  the  Authority  or  the  Government  of",""
"","this  Act."
"Sri Lanka, in respect of any act which is in good faith done,",""
"or  purported  to  be  done  or  omitted  to  be  done,  by  such",""
"Service Provider or employee of such Service Provider under",""
"this Act or for the purpose of ensuring the safety or security",""
"of persons or property within or outside an Aerodrome.",""
