"88","","Civil Aviation  Act, No. 14 of 2010"
"undertakes  to  keep  its  own  regulations  in  these  respects  uniform  to","",""
"the  greatest  possible  extent,  with  those  established  from  time  to  time","",""
"under  this  Convention.  Over  the  high  seas,  the  rules  in  force  shall  be","",""
"those  established  under  this  Convention.  Each  Contracting  State","",""
"undertakes  to  insure  the  prosecution  of  all  persons  violating  the","",""
"regulations  applicable.","",""
"","","ARTICLE  13 - ENTRY AND CLEARANCE REGULATIONS"
"","The laws and regulations of a  Contracting State as to the admission",""
"to  or  departure  from  its  territory  of  passengers,  crew  or  cargo  of","",""
"aircraft,  such  as  regulations  relating  to  entry,  clearance,  immigration,","",""
"passports,  customs  and  quarantine,  shall  be  complied  with  by  or  on","",""
"behalf  of  such  passengers,  crew  or  cargo  upon  entrance  into  or","",""
"departure  from,  or  while  within  the  territory  of  the  State.","",""
"","","ARTICLE  14 - PREVENTION OF SPREAD OF DISEASE"
"","Each Contracting State agrees to take effective measurers to prevent",""
"the  spread  by  means  of  air  navigation  of  cholera,  typhus  (epidemic),","",""
"smallpox,  yellow  fever,  plague,  and  such  other  communicable  diseases","",""
"as  the  Contracting  States  shall  from  time  to  time  decide  to  designate,","",""
"and  to  that  end  Contracting  States  will  keep  in  close  consultation  with","",""
"the  agencies  concerned  with  international  regulations  relating  to","",""
"sanitary  measures  applicable  to  aircraft.  Such  consultation  shall  be","",""
"without  prejudice  to  the  application  of  any  existing  international","",""
"convention  on  the  subject,  to  which  the  Contracting  States  may  be","",""
"parties.","",""
"","","ARTICLE  15 - AIRPORT AND SIMILAR CHARGES"
"","Every  airport  in  a  Contracting  State  which  is  open  to  public  use  by",""
"its  national  aircraft  shall  likewise,  subject  to  the  provisions  of  Article","",""
"68,  be  open  under  uniform  conditions  to  the  aircraft  of  all  the  other","",""
"Contracting  States.  The  like  uniform  conditions  shall  apply  to  the  use,","",""
"by  aircraft  of  every  Contracting  State,  of  all  air  navigation  facilities,","",""
"including  radio  and  meteorological  services,  which  may  be  provided","",""
"for  public  use  for  the  safety  and  expedition  of  air  navigation.  Any","",""
"charges  that  may  be  imposed  or  permitted  to  be  imposed  by  a","",""
"Contracting  State  for  the  use  of  such  airports  and  air  navigation","",""
"facilities  by  the  aircraft  of  any  other  Contracting  State,  shall  not  be","",""
"higher:—","",""
"","(a)","as  to  aircraft  not  engaged  in  scheduled  international  air"
