"","Civil Aviation  Act, No. 14 of 2010
35"
"","require  the  aircraft  concerned  or  any  part  of  the"
"","equipment  thereof  to  be  preserved  unaltered,  to"
"","enable a detailed investigation to be made without"
"","delay;"
"(e)","examine,  remove,  test,  take  measures  for  the"
"","preservation of and otherwise deal with the aircraft"
"","or any part thereof or anything contained therein ;"
"(f)","enter  and  inspect  any  place  or  building  where  it"
"","appears  to  be  requisite  for  the  purposes  of  the"
"","investigation;  and"
"(g)","take all measures necessary for the preservation of"
"","evidence."
