"Civil Aviation  Act, No. 14 of 2010
43",""
"69.
(1) The Director General shall have the authority to","Aviation"
"","Training"
"issue a licence or permit, as the case may be, to any person or",""
"","Institutions."
"institution  to  provide  such  training  courses  in  respect  of",""
"activities prescribed under section 66 for which a certificate",""
"of competency or a licence or permit is required, where he is",""
"satisfied  as  to  the  adequacy  of  the  course  content,  the",""
"suitability of the training equipment and facilities and the",""
"competency of the instructors.",""
"(2) The qualification of instructors to be employed, the",""
"nature of the equipment and other facilities that should be",""
"available in order to be qualified to be issued with a licence",""
"or permit under subsection (1) to provide training courses",""
"and the fees payable for the issue, renewal and amendment",""
"of such licence or permit, shall be as prescribed.",""
"(3) A licence or permit under subsection (1) shall be issued",""
"for a period not exceeding one year, which may thereafter be",""
"renewed in each case for a further period not exceeding one",""
"year. The Director General may suspend or revoke any licence",""
"or  permit  issued,  for  any  one  or  more  reasons  as  may  be",""
"prescribed.",""
"CHAPTER VIII",""
"AIRCRAFT OPERATION",""
"70.
(1) No aircraft registered in Sri Lanka shall fly within","Documents,"
"","equipment,"
"or  outside  the  territory  of  Sri  Lanka,  unless  it  carries  on",""
"","number  and"
"board a valid Certificate of Registration and a Certificate of",""
"","description  of"
"Airworthiness  issued  under  section  42  and  section  51",""
"","the  operating"
"respectively,  of  this  Act,  such  minimum  equipment  and","crew."
"operating  crew  and  any  other  documents  required  to  be",""
"carried thereon as prescribed under this Act.",""
"(2)  No  aircraft  other  than  an  aircraft  registered  in",""
"Sri Lanka, shall  fly within the territory of Sri Lanka,  unless",""
"it  carries  on  board  a  valid  licence  or  certificate  issued  on",""
"registration  of    that  aircraft,  minimum  equipment  and",""
