"Civil Aviation  Act, No. 14 of 2010
33",""
"an aircraft registered in Sri Lanka or an aircraft operated by",""
"an operator of Sri Lanka, for the purpose of :—",""
"(a)
determining the facts, conditions and circumstances",""
"relating to the accident or incident and the probable",""
"cause thereof; and",""
"(b)
ensuring  the  prevention  of  any  such  similar",""
"accidents or incidents from occurring in the future,",""
"and  not  for  the  purpse  of  apportioning  blame  or",""
"liability.",""
"(2)  The  Minister  shall  in  prescribing  regulations  for",""
"purpose of subsection (1), comply with the applicable SARPS",""
"relating to investigations into aircraft accidents or incidents,",""
"as the case may be.",""
"56.
(1) For the purpose of carrying out an investigation","Appointment  of"
"under  section  55,  the  Authority  may  appoint  an  Aircraft","Aircraft  Accident"
"","Investigation"
"Accident  Investigation  Board  with  regard  to  each  such",""
"","Board."
"aircraft accident or incident, as the case may be (hereinafter",""
"in  this  Chapter  referred  to  as  the  “Board”),  consisting  of",""
"such  number  of  persons  as  may  be  determined  by  the",""
"Authority, one of whom shall act as its Chief Investigator.",""
"The  Authority  however  shall  not  appoint  as  a  member  of",""
"any  Board,  a  member  of  the  staff  of  the  Authority  or  any",""
"person who has any connection with the accident or incident",""
"which such Board is required to investigate.",""
"(2) The Authority shall, when appointing a Board under",""
"subsection  (1),  stipulate  the  terms  and  conditions  to  be",""
"complied with by the members of the Board in conducting",""
"an  investigation.",""
"(3) The functions of the Board appointed under subsection",""
"(1) shall cease with the submission to the Authority of the",""
"final report of the Board on such accident or incident which",""
"it was appointed to investigate.",""
"(4) The Authority may arrange for representation to be",""
"made at an investigation carried out in respect of any aircraft",""
"registered in Sri Lanka, by a State in which such accident or",""
"incident  occurred.",""
