"Civil Aviation  Act, No. 14 of 2010
69",""
"cancellation  of  a  licence,  certificate,  permit,  authorization",""
"or approval done under subsection (1).",""
"110.
Where a licence, certificate, permit, authorization","Changes  taking"
"","place  in  a  body"
"or approval granted or issued under this Act has been granted",""
"","corporate  or"
"or issued to a body corporate or a partnership and any change","partnership  to"
"takes place in the directorate of such body corporate or in","which  any"
"","authority  is"
"the partnership, should be communicated to the appropriate",""
"","granted."
"authority  who  issued  such  licence,  certificate,  permit,",""
"authorization or approval, as the case may be, not more than",""
"two weeks after such change takes place.",""
"111.
(1)  There  shall  be  charged  annually  from  every","Service  charge"
"","to  be  imposed."
"person who is authorized to provide any aeronautical service",""
"or who is engaged in domestic or international commercial",""
"air transportation, on a licence issued under this Act, a service",""
"charge  at  such  rates  to  be  determined  by  the  Minister  by",""
"Order published in the Gazette. The service charge imposed",""
"under  this  subsection  shall  be  in  addition,  and  not  in",""
"derogation to the licence fee payable for any licences issued:",""
"Provided however the Minister may exempt any public",""
"corporation or a company in which the Government hold a",""
"majority  of  shares,  which  is  authorized  to  provide  any",""
"aeronautical  service  or  who  is  engaged  in  domestic  or",""
"inernational commercial air transportation, from the payment",""
"of the service charge imposed under this subsection.",""
"(2) The service charge imposed under subsection (1) shall",""
"be paid to the Director General, who shall maintain proper",""
"records of all such payments received by him and shall credit",""
"all monies collected to the Fund.",""
"(3)  Every  person  who  fails  to  pay  the  service  charge",""
"required to be paid by such person under this section shall",""
"be guilty of an offence under this Act and on conviction be",""
"liable,  in  addition  to  any  other  punishment  that  shall  be",""
"imposed  by  court,  to  a  suspension  or  cancellation,  as  the",""
"case may be, of any licence or licences issued to that person",""
"under  this  Act,  notwithstanding  anything  to  the  contrary",""
"contained in any other provisions of this Act.",""
