"2 A","IV ^w& fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'03"
"","gFjp  IV (m) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;
jpupif - mjp tpNr\khdJ - 2019.12.03"
"",",yf;fk;  1A2  Mfpa  79  Ngh;r;  my;yJ  mjw;F  mz;zsthd  msnthd;iwf;  nfhz;l  fhzpia"
"","efu  rigfs;  fl;lisr;  rl;lj;jpd;  36  Mk;  gphptpd;  Vw;ghLfSf;F  Kuzhf  tpw;gjw;F  eltbf;if  vLj;J"
"","efu  rigfs;  fl;lisr;  rl;lj;jpd;  184 
(1) 
(M)  Mk;  gphptpd;  fPo;  tuf;$ba  Fw;wk;  xd;wpid"
"",",ioj;jpUe;jik  @"
"","(II) tj;jis-khNghiy  efu  rigapdhy;  eltbf;iffis  Nkw;nfhz;l  NghJ  2019.03.05  Me;  jpfjp  my;yJ"
"","mjw;F  mz;kpj;j  jpdnkhd;wpy;  tj;jis-khNghiy  efu  rigf;F  chpajhf  ,Ue;j  mjpfhuk;ngw;w"
"","epy  msitahsh;  jpU.  B.  V.  tPuf;nfhb  mth;fspdhy;  jahhpf;fg;gl;l  1377  C  Mk;  ,yf;f  2018>  rdthp"
"","17  Me;  jpfjp  tiuglj;jpd;  fhzpj;Jz;L  ,yf;fk;  1A2  Mfpa  79  Ngh;r;  my;yJ  mjw;F  mz;zsthd"
"","msitAila  fhzpiaf;  Fiwe;j  kjpg;gPl;Lg;  ngWkjpapd;  fPo;  chpa  Nfs;tp  eilKiwfSf;F  khwhf"
"","tpw;gjw;F  eltbf;if  vLj;J  efu  rig  epjpaj;jpw;F  el;lk;  Vw;gLkhW  nraw;gl;L  efu  rigfs;  fl;lisr;"
"","rl;lj;jpd;  184  (1)  (<)  Mk;  gphptpd;  fPo;  tuf;$ba  Fw;wk;  xd;wpid  ,ioj;jpUe;jik  @"
"","(III) tj;jis-khNghiy  efu  rigapdhy;  eltbf;iffis  Nkw;nfhz;l  NghJ  2018.05.21  Me;  jpfjp  my;yJ"
"","mjw;F  mz;kpj;j  jpdk;  xd;wpy;  tj;jis-khNghiy  efu  rigf;Fhpa  mjpfhuk;ngw;w  epy  msitahsh;"
"","jpU.  B.  V.  tPuf;nfhb  mth;fspdhy;  jahhpf;fg;gl;l  1377  C  Mk;  ,yf;f  2018>  rdthp  17  Me;  jpfjpa"
"","tiuglj;jpd;  fhzpj;Jz;L  ,yf;fk;  1A2  Mfpa  79  Ngh;r;  my;yJ  mjw;F  mz;zsthd  msitAila"
"","fhzpia  tiuaWf;fg;gl;l  nky;Nfh  xl;rprd;  epWtdj;jpw;F  tpw;gjw;Fj;  jPh;khdpj;J  efu  rigfs;"
"","fl;lisr;  rl;lj;jpd;  184  (1)  (c)  Mk;  gphptpd;  fPo;  tuf;$ba  Fw;wk;  xd;wpid  ,ioj;jpUe;jik."
"","tj;jis  -  khNghiy  efu  rigapd;  jtprhsUf;F  chpajhf  tprhuiz  nra;ag;gl  Ntz;ba  tplaq;fs;/"
"Fw;wr;rhl;Lf;fs;  Mtd-",""
"","(I) tj;jis-khNghiy  efu  rigapd;  jtprhsuhf  nraw;gl;lNghJ  2018.05.21  Me;  jpfjp  njhlf;fk;  2018.07.13"
"","Me;  jpfjp  tiuapyhd  fhy  vy;iyapDs;  my;yJ  mjw;F  mz;kpj;j  fhyk;  xd;wpDs;  tj;jis-"
"","khNghiy  efu  rigf;Fhpa  mjpfhuk;ngw;w  epy  msitahsh;  jpU.  B.  V.  tPuf;nfhb  mth;fspdhy;"
"","jahhpf;fg;gl;l  1377  C  Mk;  ,yf;f  2018>  rdthp  17  Me;  jpfjpa  tiuglj;jpd;  fhzpj;Jz;L  ,yf;fk;  1A2"
"","Mfpa  79  Ngh;r;  my;yJ  mjw;F  mz;zsthd  msitAila  fhzpia  tiuaWf;fg;gl;l  nky;Nfh"
"","xl;rprd;  epWtdj;jpw;F  tpw;gjw;F  vdf;  Fwpg;gpl;L  Fiwe;j  ngWkjpnahd;iwg;  ngw;Wf;nfhs;tjw;F"
"","Vw;w  Kiwapy;  kjpg;gPl;Lg;  ngWkjpapidg;  ngw;Wf;nfhs;tjw;F  eltbf;if  vLj;J  efu  rigfs;  fl;lisr;"
"","rl;lj;jpd;  184  (1)  (c)  Mk;  gphptpd;  fPo;  tuf;$ba  Fw;wk;  xd;wpid  ,ioj;jpUe;jik  @"
"","(II) tj;jis-khNghiy  efu  rigapd;  jtprhsuhf  nraw;gl;lNghJ  2019.03.01  Me;  jpfjp  my;yJ  mjw;F"
"","mz;kpj;j  jpdk;  xd;wpy;  tj;jis-khNghiy  efu  rigf;F  chpa  mjpfhuk;ngw;w  epy  msitahsh;"
"","jpU.  B.  V.  tPuf;nfhb  mth;fspdhy;  jahhpf;fg;gl;l  1377  C  Mk;  ,yf;f  2018>  rdthp  17  Me;  jpfjpa"
"","tiuglj;jpd;  fhzpj;Jz;L  ,yf;fk;  1A2  Mfpa  79  Ngh;r;  my;yJ  mjw;F  mz;zsthd  msitAila"
"","fhzpia  ,yf;fk;  28>  gfjy  tPjp>  nfhOk;G  03  vd;w  Kfthpapy;  cs;s  nkhn`hkl;  Righ;  gTRy;  `f;"
"","vd;gtUf;F  xOq;fhd  Nfs;tp  eilKiwiaf;  filg;gpbf;fhJ  tpw;gjw;F  eltbf;if  vLj;J"
"","efu  rigfs;  fl;lisr;  rl;lj;jpd;  184 
(1) 
(M)  Mk;  gphptpd;  fPo;  tuf;$ba  Fw;wk;  xd;wpid"
"",",ioj;jpUe;jik  @"
"","(III) tj;jis-khNghiy  efu  rigapd;  jtprhsuhf  nraw;gl;l  Ntisapy;  2019.03.01  Me;  jpfjp  my;yJ"
"","mjw;F  mz;kpj;j  jpdk;  xd;wpy;  tj;jis-khNghiy  efu  rigf;F  chpa  mjpfhuk;ngw;w  epy  msitahsh;"
"","jpU.  B.  V.  tPuf;nfhb  mth;fspdhy;  jahhpf;fg;gl;l  1377  C  Mk;  ,yf;f  2018>  rdthp  17  Me;  jpfjpa"
"","tiuglj;jpd;  fhzpj;Jz;L  ,yf;fk;  1A2  Mfpa  79  Ngh;r;  my;yJ  mjw;F  mz;zsthd  fhzpia"
"",",yf;fk;  28>  gfjy  tPjp>  nfhOk;G  03  vd;w  Kfthpapy;  cs;s  nkhn`hkl;  Righ;  gTRy; `f;  vd;gtUf;F"
"","tpw;gjw;F  tpUg;gk;  vd;gjw;fhd  Vw;Wf;nfhs;sy;  fbjj;ij  tj;jis-khNghiy  efu  rigapd;    rig"
"",",zf;fkpd;wp  toq;Ftjw;F  eltbf;if  vLj;J  efu  rigfs;  fl;lisr;  rl;lj;jpd;  184 
(1) 
(c)  Mk;"
"","gphptpd;  fPo;  tuf;$ba  Fw;wk;  xd;wpid  ,ioj;jpUe;jik  @"
"","(IV) tj;jis-khNghiy  efu  rigapd;  jtprhsuhf  nraw;gl;l  Ntisapy;  2019.02.17  Me;  jpfjp  njhlf;fk;"
"","2019.03.01  Me;  jpfjp  tiuapyhd  fhy  vy;iyapDs;  my;yJ  mjw;F  mz;kpj;j  fhy  vy;iy  xd;wpDs;"
"","tj;jis-khNghiy  efu  rigf;F  chpa  mjpfhuk;ngw;w  epy  msitahsh;  jpU.  B.  V.  tPuf;nfhb"
