"Mtzk; gjpTnra;ag;gl;l njhFjpAk;",""
",Ukbj;jhSk;",""
"6.6.6.6.6. ,uz;lhapuj;J ,Ugj;jpnuz;lhk; Mz;bd; 28 Mk; ,yf;f>","nry;Ygbahf;Fjy;"
"mw;Nwhzpj; jj;Jt (jpUj;jr;) rl;lj;jpd; 8 Mk; gphptpd; (1) Mk;",""
"cl;gphptpd; (m) vd;Dk; ge;jpapdJk;> (2) Mk; cl;gphptpdJk;",""
"Vw;ghLfs; vt;thwpUg;gpDk;> 2022 Mk; Mz;L xw;Nwhgh; 25 Me;",""
"Njjpf;F Kd;dh; vOjpepiwNtw;wg;gl;lJk; ,r;rl;lk; njhlq;Fk;",""
"Njjpad;W my;yJ mjw;FKd;dh; gjpTnra;ag;gl;buhjJkhd",""
"xt;Nthh;  mw;Nwhzpj; jj;JtKk;> 2022 Mk; Mz;L xw;Nwhgh; 25",""
"Me;  NjjpapypUe;J  ,uz;lhz;Lf;  fhyg;gFjpnahd;Wf;Fr;",""
"nry;YgbAilajhff;    fUjg;gLjy;   Ntz;Lnkd;gJld; mj;j",""
"ifa  ,uz;lhz;Lf;  fhyg;gFjpapDs;  gjpthsh;  jiyik",""
"ajpgjpf;Fg; gjpTnra;ag;gLtjw;fhfr; rkh;g;gpf;fg;gLjYk;",""
"Ntz;Lk;.",""
"(2)  mt;Tl;gphptpw;  Fwpj;Jiuf;fg;gl;l  fhyg;gFjpapDs;",""
"gjpTnra;ag;gLtjw;fhfr; rkh;g;gpf;fg;glhj (1) Mk; cl;gphptpy;",""
"Fwpg;gPL  nra;ag;gl;l  xt;Nthh;  mw;Nwhzpj;  jj;JtKk;>",""
"mf;fhyg;gFjp  KbTw;w  NjjpapypUe;J  gaDWtjhf>",""
"ntw;whdJk; twpjhdJkhff; fUjg;gLjy; Ntz;Lk;.",""
"",""
"7.7.7.7.7. ,r;rl;lj;jpd;   rpq;fs>  jkpo;   ciufSf;fpilNa  VNjDk;","xt;thik"
"","Vw;gLk;"
"xt;thik Vw;gLk; tplaj;jpy; rpq;fs ciuNa NkNyhq;fp epw;wy;",""
"","tplaj;jpy;"
"Ntz;Lk;.","rpq;fs  ciu"
"","NkNyhq;fp"
"","epw;wy;"
