"jj;Jtj;jpd;  fPo;  nrayhw;whjpUg;gjw;F  mtuJ",""
"cl;fUj;ijj; njhptpj;J> Mtznkhd;W –",""
"(i)",",uz;L rhl;rpfspd; Kd;dpiyapYk; gpurpj;j"
"","nehj;jhhpR  xUthpdhy;  mj;jhl;rpg;gLj;jg;"
"","gl;Lk; ,yq;ifapy; vOjp epiwNtw;wg;gbd;@"
"","my;yJ"
"(ii)","1981 Mk; Mz;bd; 4 Mk; ,yf;f> fhtw;W}Jg;"
"","gzpfs; rl;lj;jpd; fUj;Jf;Fl;gl xU J}Jthpd;>"
"","Xh; cah;];jhdpfhpd;> my;yJ xU J}jhz;ik"
"","mYtyhpd; my;yJ fhtw;W}Jthpd; my;yJ"
"","me;ehl;bd; rl;lj;jpw;fpzq;f mw;Nwhzpj;"
"","jj;Jtnkhd;iw  mj;jhl;rpg;gLj;Jtjw;F"
"","mjpfhukspf;fg;gl;bUf;fpd;w  Xh;  Mspd;"
"","Kd;dpiyapy; ,yq;iff;F ntspNa vOjpepiw"
"","Ntw;wg;gbd;>"
