",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jpdhy;",""
"gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"1.1.1.1.1. ,r;rl;lk;> 2024 Mk; Mz;bd; 3 Mk; ,yf;f>  mw;Nwhzpj;","RUf;fg; ngah;"
"jj;Jt (jpUj;jr;) rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"(,jdfj;Jg;  gpd;dh;  “Kjd;ikr;  rl;lthf;fk;”  vdf;
2.2.2.2.2.","122 Mk;"
"","mj;jpahaj;jpd;"
"Fwpg;gPL nra;ag;gLk;) (122 Mk; mj;jpahakhd) mw;Nwhzpj;",""
"","2  Mk;  gphpitj;"
"jj;Jtf; fl;lisr;rl;lj;jpd; 2 Mk; gphpT> mjd; “mw;Nwhzpj;",""
"","jpUj;Jjy;"
"jj;Jtk;” vd;Dk; nrhy;yikg;gpw;fhd tiutpyf;fzj;jpd;",""
