"","(§)
¢(cid:239)¨¤(cid:224)(cid:239)·(cid:242)(cid:229)(cid:190)ł¤  (cid:201)(cid:229)(cid:218)”(cid:229)  (cid:192)Ł˛Ł´¿(cid:201)  (cid:239)˝(cid:229)(cid:224)  (cid:201)(cid:218)”˜(cid:229)(cid:190)(cid:239)˘(cid:224)"
"","¤¶…(cid:229)(cid:204)Ł(cid:239)˘(cid:190)(cid:224)  (cid:201)(cid:190)  ¡(cid:190)Œ˙(cid:231)(cid:192)  (cid:239)¨(cid:224)'(cid:190)  (cid:204)¿˝(cid:229)  …(cid:230)(cid:190)·  (cid:190)ł˘(cid:149)”"
"","(cid:239)“(cid:209)(cid:138) (cid:192)Ł˛Ł´¿ (cid:201)(cid:236) (cid:239)(cid:201)(cid:190)”(cid:224) ˘(cid:138) ¤(cid:229)˙‚."
"¢ (cid:239) ¨ ¤ (cid:224) (cid:239) · (cid:242) (cid:229) (cid:190) ł ¤",""
"","9.  ˘(cid:138)  (cid:192)(cid:242)¤(cid:229)˚(cid:190)˘¤(cid:224),  (cid:215)”ł˘¤(cid:224),  (cid:190)ł(cid:239)˘(cid:229)(cid:224)“˘¤(cid:224),  (cid:190)ł˘˜˘¤(cid:224),  ¡”º˙(cid:230)"
"(cid:204)(cid:224)(cid:201)˙(cid:231)(cid:192)(cid:239)˘(cid:224)",""
"","(cid:201)æ(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤(cid:224), (cid:190)ł(cid:239)(cid:140)…(cid:190)˘¤(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:201)(cid:190)”(cid:224) ¤ł(cid:204)Ł(cid:201)¤(cid:224) “(cid:230)(cid:204)(cid:133) (cid:192)”(cid:242)(cid:239)˘(cid:224) (cid:192)˛ ¤˛"
"(cid:201)(cid:190) “(cid:230)(cid:204)(cid:133)",""
"","˘Œ”º ´(cid:201)· ˘(cid:138) (cid:192)(cid:190)”¤ł(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:190)ø”ł (cid:192)(cid:242)‡(cid:192)(cid:224)”ł˘¤ł(cid:190)(cid:224) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)  (cid:204)¨(cid:204)(cid:224)(cid:201)(cid:229)"
"˘(cid:190)(cid:229)…œ(cid:239)˘˝Ł",""
"(cid:192)˛¤Ł(cid:215)˜","¡(cid:230)”ł   ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤, ƒ(cid:224) (cid:215)”ł˘, (cid:190)ł(cid:239)˘(cid:229)(cid:224)“˘,  (cid:190)ł˘˜˘, ¡”º˙(cid:230) (cid:201)æ(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201),"
