"","˘Œ”º ¡(cid:229)¤(cid:229)˙˘ ;"
"","(ƒ) 15 (cid:201)(cid:230)(cid:190)ł (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (cid:204)¿˝(cid:190)(cid:224) ¤˙ ¡(cid:230)”ł ¤˙(cid:230)‚Œ (cid:192)Ł˛Ł´¿."
"","(3) ¡˜(cid:229)”æ(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:204)(cid:229)…(cid:190)Œ ¨´(cid:190) (cid:204)(cid:231)˜ (cid:190)ł(cid:239)˘(cid:229)(cid:224)“˘¤(cid:224) ˜ “(cid:230)(cid:204)(cid:133)"
"","(cid:192)”(cid:242)(cid:239)˘(cid:224) (cid:192)˛ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ¡”˙, ƒ(cid:239)(cid:204)(cid:224) “(cid:230)(cid:204)(cid:133) (cid:192)”(cid:242)(cid:239)˘(cid:224) (cid:192)˛ ¤˙(cid:190)Œ"
"","¨(cid:230)(cid:159)(cid:239)˜(cid:190)(cid:224) (cid:192)(cid:204)Œ(cid:201) ¡(cid:190)Œ˜”˘ (cid:204)¿˝(cid:229) ˝(cid:230)¤ł”(cid:229)¤(cid:224) ¢¤(cid:224)˜‚Ł(cid:190)(cid:224) (cid:192)(cid:229)(cid:218)¨Ł(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)"
"","˝˜Œ(cid:201)· ¢…œ(cid:214)(cid:192)”(cid:224) ¤˛ ˘Œ”º ˘."
"","(4)  ƒ(cid:239)(cid:204)(cid:224)  ¡(cid:190)Œ˜”  ¤˙(cid:190)Œ  (cid:239)(cid:190)(cid:229)¨(cid:230)´(cid:236)  (cid:204)(cid:231)˜  (cid:190)ł(cid:239)˘(cid:229)(cid:224)“˘¤(cid:224)  ˜  ƒ˜"
"","¡(cid:190)(cid:190)Œ˜”(cid:239)˘(cid:224) …œ(cid:190) (cid:204)Ł·, ƒ˘ ˘·(cid:239)”(cid:224) £· (cid:192)(cid:236)(cid:218)(cid:201)(cid:239)˘(cid:190)(cid:224) ¤˙(cid:190) ¨… ¤ł(cid:204)Ł(cid:201)¤·"
"","¡“”ł˘¤(cid:224) (cid:239)(cid:190)(cid:229)˜(cid:230)”ł(cid:201), (cid:192)(cid:242)”æ(cid:229)…œ¸(cid:224)· ¤˙(cid:190)Œ ¨(cid:230)´(cid:236) (cid:239)¨(cid:204) (cid:204)(cid:230)¨¤ł˘ ˘Œ”º ˘."
"","(5) ƒ(cid:224) (cid:190)ł(cid:239)˘(cid:229)(cid:224)“ ƒ(cid:239)(cid:204)(cid:224) (cid:192)(cid:242)”æ(cid:229)…œ¸(cid:224)· ¤˙(cid:190)Œ ¨(cid:230)´(cid:236) (cid:239)¨(cid:204) (cid:204)(cid:230)¨(cid:239)¤(cid:190) …œ(cid:190)˘"
"","“(cid:230)(cid:204)(cid:133) (cid:192)”(cid:242)(cid:239)˘(cid:224) (cid:192)˛ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘."
"¡(cid:190)(cid:190)Œ¤(cid:237)¨”(cid:229)(cid:201)¤(cid:224) ¡(cid:230)”ł (cid:201)(cid:236)","25.  (cid:239)(cid:138)  (cid:192)(cid:190)(cid:239)”(cid:224)  (cid:204)Ł(cid:226)˝¨  (cid:204)˝  (cid:239)…˜˛  ˆ(cid:229)¸(cid:229)  (cid:192)(cid:229)(cid:181)  ¡”˙  ˘(cid:138)"
"(cid:151)· (cid:204)Ł(cid:226)˝¨ ˆ(cid:229)¸(cid:229) (cid:192)(cid:229)(cid:181)˘",""
"","¡(cid:190)(cid:190)Œ¤(cid:237)¨”(cid:229)(cid:201)¤(cid:224) ¡(cid:230)”ł(cid:201)Œ(cid:201)(cid:239)˝(cid:229)”(cid:224), ƒ(cid:151)·, (cid:204)Ł(cid:226)˝¨ ˆ(cid:229)¸(cid:229) (cid:192)(cid:229)(cid:181)˘  ´¨(cid:192)(cid:230)(cid:201)(cid:230)”(cid:224)"
"´¨(cid:192)(cid:230)(cid:201)(cid:230)”(cid:224)(cid:151)˘  ˘Œ”º  ´(cid:201).",""
"","(cid:151)˘ ˘Œ”º ˘."
"¡(cid:218)»  (cid:190)ł˙(cid:231)(cid:192)(cid:190)˘.","26. (cid:192)… (cid:204)(cid:138)´(cid:190)(cid:224)‰˘ ¡(cid:190)Œ(cid:201) ¡(cid:190)æ(cid:229)(cid:218)»˘¤(cid:224) ¡(cid:201)˚æ (cid:201)Œ(cid:201)(cid:239)˝(cid:229)”(cid:224) (cid:149)(cid:204), (cid:239)(cid:138)"
"","(cid:192)(cid:190)(cid:239)”(cid:224) ¤(cid:229)(cid:218)˘ (cid:204)¿˝(cid:229)_"
