"","xd;W>",""
"","vd;W nghUs;gLk;.",""
"","12.  $l;bizf;fg;gl;l  FOtpd;  ,yl;rpidahdJ>","$l;bizf;fg;"
"","","gl;l  FOtpd;"
"20","Kfhikf; FOtpd; ,U cWg;gpdh;fspd; Kd;dpiyapyd;wp",""
"","",",yr;rpid"
"","vj;jd;ikj;jhd rhrdnkjpYk; nghwpf;fg;glyhfhJ vd;gJ",""
"","ld;>  mth;fs;  jhk;    rKfkspj;jikf;F  milahskhf",""
"","mr;rhrdj;jpy; mth;fs; ngah;fis vOjp  xg;gkpLjy; Ntz;L",""
"","nkd;gJld;>  mj;jifa  xg;gkpLjy;  vtNuDk;  Ms;  rhl;rp",""
"25","xUtuhf xg;gkpLtjpdpd;Wk; jdpNtwhdjhjYk; Ntz;Lk;.",""
"","13.  ,r;rl;lj;jpy;  mlq;fpAs;snjJTk;>  Fbaurpd;","FbaurpdJk;"
"","","kWNghpdJk;"
"","chpikfisNaDk; my;yJ VNjDk; murpay;  $l;bizf;",""
"","","chpikfisg;"
"","fg;gl;l  FOtpdJk; chpikfisNaDk;  gq;fg;gLj;jNyh",""
"","","Ngzy;"
"","my;yJ ghjpj;jNyh MfhJ.",""
"","","xt;thik"
"30","14. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;",""
"","","Vw;gLk;"
"","xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp epw;wy;",""
"","","gl;rj;jpy;"
"","Ntz;Lk;.",""
"","","rpq;fs ciu"
"","","NkNyhq;fp"
