"","jpwd; tpUj;jp fw;iffs; epiyaj;ijf; $l;bizg;gjw;",""
"","fhdnjhU rl;lk;",""
"","","Kd;Diu"
"","''jpwd; tpUj;jp fw;iffs; epiyak;"""" vd miof;fg;gLtJk;",""
"","mwpag;gLtJkhd epiyankhd;W mjd; cWg;gpdh;fshy;",""
"",",zq;fpf;  nfhs;sg;gl;l  tpjpfSf;fpzq;fr;  nrhy;yg;gl;l",""
"","epiyaj;NjhL nrhy;yg;gl;l Fwpf;Nfhs;fisAk;> fUkq;fis",""
"5","Ak; gaDwf; nfhz;Lelhj;Jk; Nehf;fj;Jld; ,jw;FKd;dh;",""
"",",yq;ifapy; jhgpf;fg;gl;Ls;sjhjyhYk;:",""
"","mj;Jld;  >  nrhy;yg;gl;l  epiyakhdJ  ve;jg;  gy;NtW",""
"","Fwpf;Nfhs;fSf;fhfTk;> fUkq;fSf;fhfTk; jhgpf;fg;gl;lNjh",""
"","me;jg; gy;NtW Fwpf;Nfhs;fisAk;> fUkq;fisAk; ,Jtiu",""
"10","nrhy;yg;gl;l epiyaj;jpdhy; ntw;wpfukhf epiwNtw;wpAk;>",""
"","nfhz;Lelhj;jpAk;  te;Js;sjhjyhYk;  mj;Jld;  mJ",""
"","$l;bizf;fg;gl  tpz;zg;gpj;Js;sjhjyhYk;>  mt;",""
"","tpz;zg;gj;ij  mDkjpj;jy;  nghJkf;fs;  ed;ikf;fhf",""
"","tpUf;FkhjyhYk;:",""
"15",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"","",""
"","1. ,r;rl;lk;> 2021 Mk; Mz;bd;     Mk; ,yf;f> jpwd; tpUj;jp","RUf;fg;"
"","","ngah;"
"","fw;iffs;  epiyak;  ($l;bizj;jy;)  rl;lk;  vd  vLj;Jf;",""
"","fhl;lg;glyhk;.",""
"20","2. ,r;rl;lk; njhlq;Fk; jpfjpapypUe;Jk; mjd; gpd;dUk;","jpwd; tpUj;jp"
"","","fw;iffs;"
"","(,jdfj;Jg; gpd;dh; ''epiyak;"""" vdf; Fwpg;gPL nra;ag;gLk;)",""
"","","epiyaj;ijf;"
"","jpwd; tpUj;jp fw;iffs; epiyaj;jpd; jw;Nghija cWg;gpdh;","$l;bizj;jy;"
"","fshf  cs;sth;fSk;  my;yJ  mjd;fPo;  Mf;fg;glf;$ba",""
"","tpjpfSf;Fk; mika cWg;gpdh;fshfr; Nrh;j;Jf;nfhs;sg;gLk;",""
"25","mj;jid Ml;fSk;  (,jdfj;Jg; gpd;dh; ''$l;bizf;fg;gl;l",""
"","FO"""" vdf; Fwpg;gPL nra;ag;gLk;) ''jpwd; tpUj;jp fw;iffs;",""
"","epiyak;""""  vd;Dk;  ngahpd;fPOk;>  kFlj;jpd;fPo;  ,ilawh",""
"","topAhpik  nfhz;l    $l;bizf;fg;gl;l  FOthapUj;jYk;",""
