"","(V)
xj;j Fwpf;Nfhs;fisf; nfhz;l cs;ehl;L kw;Wk;",""
"","ntspehl;L  epWtdq;fSld;  xd;wpizjYk;",""
"","xj;Jioj;jYk;.",""
"","","$l;bizf;fg;"
"","4. (1) $l;bizf;fg;gl;l FOtpd; KfhikAk; epUthfKk;",""
"","","gl;l  FOtpd;"
"5","jtprhsh;>  nrayhsh;>  nghUshsh;  kw;Wk;  NkYk;  ,uz;L",""
"","","mYty;fis"
"","cWg;gpdh;fisf;  nfhz;L  $l;bizf;fg;gl;l  FOtpd;","Kfhik"
"","","nra;jy;"
"","mg;Nghijf;F tYtpYs;s tpjpfSf;fpzq;fj; njhpT nra;J",""
"","epakpf;fg;gl;l Kfhikj;Jtf; FO xd;wpd; %yk; ,r;rl;lj;jpd;",""
"","Vw;ghLfSf;Fk; $l;bizf;fg;gl;l FOtpd; mg;Nghijf;F",""
"10","tYtpYs;s tpjpfSf;Fk; mika epUtfpf;fg;gLjy; Ntz;Lk;.",""
"","(2) $l;bizf;fg;gl;l FOtpd; KjyhtJ Kfhikj;Jtf;",""
"","FOthdJ ,r;rl;lk; njhlq;Fk; jpfjpf;F Neh;Ke;jpa ehsd;W",""
"","gjtp tfpj;j epUthf rigapd; cWg;gpdh;fisAk;  nfhz;b",""
"","Uj;jy; Ntz;Lk;.",""
"15",",r;rl;lj;jpdJk; vOj;jpyhd NtNwNjDk; rl;lj;jpd
5.","$l;bizf;fg;"
"","","gl;l  FOtpd;"
"","Jk;  Vw;ghLfSf;fika>  $l;bizf;fg;gl;l  FO  mjd;",""
"","","nghJthd"
"","Fwpf;Nfhs;fis my;yJ mtw;Ws; vjidNaDk; Nkk;gLj;J","jj;Jtq;fs;"
"","tjw;F  my;yJ  Kd;Ndw;Wtjw;F    mtrpakhditahd",""
"","my;yJ tpUk;gj;jf;fthwhd mj;jifa vy;yhr; nray;fis",""
"20","Ak;>  fUkq;fisAk;>  nra;aTk;>  GhpaTk;>  epiwNtw;wTk;",""
"","$l;bizf;fg;gl;l  FO  jj;JtKilahjy;  Ntz;Lk;.",""
"",",j;jj;Jtq;fSs;>  $l;bizf;fg;gl;l  FOtpd;  tpjpfSf;",""
"","fika  tq;fpf;  fzf;Ffisj;  njhlq;Fjy;>  nraw;gLj;jy;>",""
"","KbTWj;jy; vd;gtw;Wf;Fk;> gpizg; nghWg;GlNdh my;yJ",""
"25","gpizg;nghWg;gpd;wpNah gzk; fld; ngWtjw;Fk; my;yJ",""
"","jpul;Ltjw;Fk; my;yJ Nrfhpg;gjw;Fk;> mjd; epjpfis KjyPL",""
"","nra;tjw;Fk;  kw;Wk;  $l;bizf;fg;gl;l  FOtpd;  Fwpf;",""
"","Nfhs;fis epiwNtw;Wtjw;Fj; Njitahd mYtyh;fisAk;>",""
"","Nritahsh;fisAk; NtiyapyPLgLj;jy;> Ntiyf;fkh;j;jy;>",""
"30","NtiyapypUe;J ePf;Fjy; vd;gtw;Wf;Fkhd jj;Jtj;JtKk;",""
"","mlq;Fk;.",""
