"","3. $l;bizf;fg;gl;l FO mikf;fg;gLtjw;fhd nghJf;"
"","Fwpf;Nfhs;fs; gpd;tUtdthf ,Uj;jy; Ntz;Lnkd ,j;jhy;"
"","ntspg;gLj;jg;gLfpd;wJ :-"
"10","(m)
vy;yh kl;lq;fspYk; jpwd; tpUj;jpf;fhd fy;tpawpit"
"","Cf;Ftpj;jy;@"
"","(M)
ghlrhiy  khzth;fis  Cf;fg;gLj;Jtjw;fhd"
"","Cf;Ftpg;G epfo;r;rpfis Vw;ghL nra;jy;@"
"","(,)
Ntiyaw;wth;fSf;F  Ranjhopy;  tha;g;Gf;fis"
"15","Vw;ghL nra;jy;@"
"","(<)
rl;l njhopy;rhh; kw;Wk; jpwd; tpUj;jp njhlh;ghd"
"","ghlnewpfs; Nghd;wtw;iw Cf;Ftpf;Fk; Nehf;fpy;"
"","gapw;rpnewpfs;>  fUj;juq;Ffs;>  khehLfs;  kw;Wk;"
"","mJNghd;w mk;rq;fis Vw;ghL nra;jy;@"
"20","(c) mwptpaw;  fw;iffspd;  Kd;Ndw;wj;jpw;fhf  jfty;"
"","njhopy;El;g epiyaq;fisj; jhgpj;jy;@"
"","(C)
,dk;> kjk; my;yJ rhjp gw;wpa NtWghbd;wp fy;tp>"
"","kj> fyhrhu> fiyrhh; kw;Wk; tpisahl;L trjpfspd;"
"","mgptpUj;jpapy; cjTjy;@"
"25","(v)
tphpTiuj; njhlh;fs;> fUj;juq;Ffs; kw;Wk; fy;tpr;"
"","Rw;Wyhf;fis Vw;ghL nra;J rl;lj;Jiw EioTf;"
"","fhd  ghPl;irfSf;Fj;  jahuhFk;  khzth;fis"
"","Cf;Ftpj;jy;@ mj;Jld;"
