"","(3)  $l;Lj;jhgdj;jpd;  cWg;gpdh;  xt;nthUtUk;  $l;Lj;",""
"","jhgdj;jpd; tpjpfSf;fike;Njhuhjy; Ntz;Lk;.",""
"","7.      ,r;rl;lk;  njhlq;Fk;  jpfjpf;F  Neh;Ke;jpa  ehsd;W","epiyaj;jpdhy;"
"","","nrYj;jg;glw;"
"",",Uf;fpd;w epiyaj;jpd; vy;yhf; fld;fSk;> nghWg;Gf;fSk;",""
"","","ghydTk;"
"10","$l;bizf;fg;gl;l FOtpdhy; nrYj;jg;gLjYk;> nfhLj;Jj;","kd;wj;Jf;Fr;"
"","","nrYj;jg;"
"","h
f
fg;gLjYk; Ntz;Lnkd;gJld;> me;ehsd;W kd;wj;Jf;F
j",""
"","","glw;ghydT"
"","tUkjpahd  vy;yhf;  fld;fSk;  my;yJ  ,jd;  gpd;dh;","khd  fld;fs;"
"","ngwg;glTs;s  vy;yhg;  gzq;fSk;  kd;wj;jpw;F  nrYj;jg;",""
