"Sri Lanka Electricity (Amendment) 
27",""
"Act, No. 14 of 2025",""
"such  successor  companies  referred",""
"to in item (i)(ii) of Schedule I under",""
"the 
final 
transfer  plan  on 
terms",""
"and  conditions  not  less  favourable",""
"than  those  enjoyed  by  them  on  the",""
"day  preceding 
the  appointed  date",""
"under  the  contract  of  employment",""
"with  the  Ceylon  Electricity  Board.",""
"Where an employee does not opt to",""
"be assigned to a successor company",""
"referred to in item (i)(ii) of Schedule",""
"I under the final transfer plan, such",""
"employee 
shall  be  entitled 
to  a",""
"voluntary 
retirement 
scheme  and",""
"the 
terms  and  conditions  of  such",""
"scheme  shall  be  prescribed  within",""
"four  months 
from 
the 
date 
of",""
"publishing the final transfer plan in",""
"the Gazette.”.",""
"the  principal  enactment 
is  hereby 
15.  Section  20  of","Amendment of"
"","section 20 of"
"amended as follows: -",""
"","the principal"
"","enactment"
"(1)   by  the  repeal  of  subsection  (3)  of  that  section",""
"and  the  substitution  therefor,  of  the  following",""
"subsection: -",""
"“(3) 
(a)  Only 
a 
limited 
company",""
"incorporated  under 
the  Companies  Act,",""
"No. 07 of 2007 in which the Government of",""
"Sri Lanka holds -",""
"(i)  
one  hundred  per  centum  of  its",""
"shares shall be eligible to apply",""
"for 
the 
issue  of 
the  national",""
"system operator licence;",""
