"Sri Lanka Electricity (Amendment) 
11",""
"Act, No. 14 of 2025",""
"(4) 
in 
subsection 
(12)  of 
that 
section,  by 
the",""
"substitution for the words “persons who are”, of",""
"the words “companies which are”; and",""
"(5)   by 
the  addition 
immediately  after  subsection",""
"(14)  of 
that 
section,  of 
the 
following  new",""
"subsection: -",""
"“(15) The National System Operator shall",""
"draft, implement and maintain the grid code",""
"and other technical and operational codes and",""
"standards in relation to the National Grid of",""
"Sri Lanka in accordance with the provisions",""
"of 
paragraph 
(h) 
of 
subsection 
(4) 
of",""
"section 15.”.",""
"11.    Section  11  of  the  principal  enactment  is  hereby","Amendment of"
"","section 11 of the"
"amended as follows: -",""
