"Sri Lanka Electricity (Amendment) 
5",""
"Act, No. 14 of 2025",""
"view  of  achieving  the  Government’s",""
"international 
commitments 
for",""
"decarbonisation,  promoting  renewable",""
"energy, and optimizing the integration",""
"of 
indigenous 
energy 
resources 
in",""
"line  with 
the 
national 
policies 
of",""
"Sri Lanka.”.",""
"6. The heading of PART II, of the principal enactment","Replacement of"
"","heading of the"
"is hereby repealed and the following heading is substituted",""
"","PART II of the"
"therefor: -",""
"","principal"
"","enactment"
"“NATIONAL  ELECTRICITY 
POLICY  AS",""
"PART  OF  THE  NATIONAL  POLICY  ON",""
"ENERGY  AND  THE 
ISSUE  OF  POLICY",""
"GUIDELINES”.",""
"7. Section 3 of the principal enactment is hereby repealed","Repeal of section"
"","3 of the principal"
"without  prejudice  to  anything  duly  done  in  terms  of  the",""
"","enactment"
"provisions of section 3, by the National Electricity Advisory",""
"Council  established  by  that  section,  prior  to  the  date  of",""
"coming into operation of this section.",""
"8. Section 4 of the principal enactment is hereby amended","Amendment of"
"","section 4 of the"
"as follows: -",""
"","principal"
"","enactment"
"(1)   in 
subsection 
(1) 
of 
that 
section, 
by 
the",""
"substitution  for  the  words  “the  policy  of  the",""
"Government”, 
of 
the  words 
“the  National",""
"Energy Policy and Strategies of Sri Lanka,”;",""
"(2)    by  the  repeal  of  subsection  (2)  of  that  section",""
"and  the  substitution  therefor  of  the  following",""
"subsections: -",""
"“(2)  Upon 
the  coming 
into  operation",""
"of 
this  section, 
the  Minister  shall,  with",""
"a  view  to  enabling  Sri  Lanka  to  meet  the",""
