"","4","Sri Lanka Electricity (Amendment)"
"","","Act, No. 14 of 2025"
"","","even 
though 
the  Minister 
is  satisfied 
that 
the"
"","","requirements in the proviso to that subsection have"
"","","been  met,  the  provisions  of  this  Act,  other  than"
"","","the  provisions  of  this  section,  section  2,  section"
"","","3,  section  4,  section  5,  section  9,  subsection  (1)"
"","","of  section  10,  paragraph  (b)  of  subsection  (2)  of"
"","","section 10, subsection (3) of section 10, subsection"
"","","(5)  of  section  10,  section  14,  section  15,  section"
"","","17,  section  18,  section  38,  section  39  and 
the"
"","","sections specified in subsection (4) of this section"
"","","shall  come  into  operation  immediately  upon  the"
"","","expiry of four months from the date on which this"
"","","subsection  comes into operation.”."
"Amendment of","","5. Section 2 of the principal enactment is hereby amended"
"section 2 of the","",""
"","as follows: -",""
"principal","",""
"enactment","",""
"","","(1)   in 
paragraph 
(a) 
of 
that 
section, 
by 
the"
"","","substitution  for  the  words  “electricity  supply”,"
"","","of the words “continuous and reliable electricity"
"","","supply”;"
"","","(2)   in paragraph (c) of that section, by the substitution"
"","","for the words “Wholesale Electricity Market;”,"
"","","of  the  words  “unbundled  electricity  sector  and"
"","","National Electricity Market;”;"
"","","(3)   in 
paragraph 
(g) 
of 
that 
section, 
by 
the"
"","","substitution for the words “dangers arising from"
"","","the” and “by improved safety standards,”, of the"
"","","words “risks associated with the” and “through"
"","","enhanced safety standards,” respectively; and"
"","","(4)   by  the  repeal  of  paragraph  (i)  of  that  section"
"","","and  the  substitution  therefor,  of  the  following"
"","","paragraph: -"
"","","“(i)  
to minimize the carbon footprint of the"
"","","Sri Lankan electricity industry with the"
